,%
2017-01-01T05:05:00Z,89.2
2017-01-01T05:10:00Z,88.9
2017-01-01T05:15:00Z,88.7
2017-01-01T05:20:00Z,88.4
2017-01-01T05:25:00Z,88.2
2017-01-01T05:30:00Z,88.1
2017-01-01T05:35:00Z,88
2017-01-01T05:40:00Z,87.8
2017-01-01T05:45:00Z,87.7
2017-01-01T05:50:00Z,87.6
2017-01-01T05:55:00Z,87.5
2017-01-01T06:00:00Z,87.3
2017-01-01T06:05:00Z,87.2
2017-01-01T06:10:00Z,87
2017-01-01T06:15:00Z,86.9
2017-01-01T06:20:00Z,87
2017-01-01T06:25:00Z,87
2017-01-01T06:30:00Z,86.8
2017-01-01T06:35:00Z,86.7
2017-01-01T06:40:00Z,86.8
2017-01-01T06:45:00Z,87.7
2017-01-01T06:50:00Z,88.7
2017-01-01T06:55:00Z,89
2017-01-01T07:00:00Z,88.8
2017-01-01T07:05:00Z,89
2017-01-01T07:10:00Z,89.8
2017-01-01T07:15:00Z,90.4
2017-01-01T07:20:00Z,91.1
2017-01-01T07:25:00Z,91.7
2017-01-01T07:30:00Z,92.6
2017-01-01T07:35:00Z,92.6
2017-01-01T07:40:00Z,92
2017-01-01T07:45:00Z,90.3
2017-01-01T07:50:00Z,89
2017-01-01T07:55:00Z,88.6
2017-01-01T08:00:00Z,88.5
2017-01-01T08:05:00Z,89
2017-01-01T08:10:00Z,89.8
2017-01-01T08:15:00Z,90.5
2017-01-01T08:20:00Z,90.9
2017-01-01T08:25:00Z,91.2
2017-01-01T08:30:00Z,91.4
2017-01-01T08:35:00Z,91.7
2017-01-01T08:40:00Z,91.8
2017-01-01T08:45:00Z,92
2017-01-01T08:50:00Z,92.3
2017-01-01T08:55:00Z,92
2017-01-01T09:00:00Z,91.6
2017-01-01T09:05:00Z,90.6
2017-01-01T09:10:00Z,90.2
2017-01-01T09:15:00Z,89.5
2017-01-01T09:20:00Z,89.5
2017-01-01T09:25:00Z,89.4
2017-01-01T09:30:00Z,88.8
2017-01-01T09:35:00Z,88.3
2017-01-01T09:40:00Z,87.8
2017-01-01T09:45:00Z,87.4
2017-01-01T09:50:00Z,87.1
2017-01-01T09:55:00Z,86.6
2017-01-01T10:00:00Z,86.3
2017-01-01T10:05:00Z,85.7
2017-01-01T10:10:00Z,85.3
2017-01-01T10:15:00Z,84.9
2017-01-01T10:20:00Z,84.8
2017-01-01T10:25:00Z,84.7
2017-01-01T10:30:00Z,84.7
2017-01-01T10:35:00Z,84.5
2017-01-01T10:40:00Z,84.6
2017-01-01T10:45:00Z,84.7
2017-01-01T10:50:00Z,84.7
2017-01-01T10:55:00Z,84.5
2017-01-01T11:00:00Z,84.5
2017-01-01T11:05:00Z,83.6
2017-01-01T11:10:00Z,83.2
2017-01-01T11:15:00Z,83
2017-01-01T11:20:00Z,82.5
2017-01-01T11:25:00Z,81.9
2017-01-01T11:30:00Z,81.4
2017-01-01T11:35:00Z,80.9
2017-01-01T11:40:00Z,81.1
2017-01-01T11:45:00Z,81.2
2017-01-01T11:50:00Z,81.4
2017-01-01T11:55:00Z,80.5
2017-01-01T12:00:00Z,79.2
2017-01-01T12:05:00Z,79.5
2017-01-01T12:10:00Z,79.1
2017-01-01T12:15:00Z,78.4
2017-01-01T12:20:00Z,78
2017-01-01T12:25:00Z,77.9
2017-01-01T12:30:00Z,77.8
2017-01-01T12:35:00Z,78.6
2017-01-01T12:40:00Z,79.5
2017-01-01T12:45:00Z,80
2017-01-01T12:50:00Z,80.3
2017-01-01T12:55:00Z,80.4
2017-01-01T13:00:00Z,80.7
2017-01-01T13:05:00Z,80.8
2017-01-01T13:10:00Z,80.4
2017-01-01T13:15:00Z,80
2017-01-01T13:20:00Z,80.5
2017-01-01T13:25:00Z,80.5
2017-01-01T13:30:00Z,80.1
2017-01-01T13:35:00Z,80.3
2017-01-01T13:40:00Z,80.3
2017-01-01T13:45:00Z,79.6
2017-01-01T13:50:00Z,78.2
2017-01-01T13:55:00Z,77
2017-01-01T14:00:00Z,76.4
2017-01-01T14:05:00Z,75.8
2017-01-01T14:10:00Z,75.8
2017-01-01T14:15:00Z,76.4
2017-01-01T14:20:00Z,76.7
2017-01-01T14:25:00Z,76.6
2017-01-01T14:30:00Z,76.7
2017-01-01T14:35:00Z,76.9
2017-01-01T14:40:00Z,76.9
2017-01-01T14:45:00Z,76.1
2017-01-01T14:50:00Z,75.8
2017-01-01T14:55:00Z,76
2017-01-01T15:00:00Z,74.8
2017-01-01T15:05:00Z,74.6
2017-01-01T15:10:00Z,72.9
2017-01-01T15:15:00Z,71.9
2017-01-01T15:20:00Z,72.4
2017-01-01T15:25:00Z,72.5
2017-01-01T15:30:00Z,71.6
2017-01-01T15:35:00Z,70.2
2017-01-01T15:40:00Z,69.2
2017-01-01T15:45:00Z,68.2
2017-01-01T15:50:00Z,67.1
2017-01-01T15:55:00Z,65.5
2017-01-01T16:00:00Z,65.8
2017-01-01T16:05:00Z,66.5
2017-01-01T16:10:00Z,66.9
2017-01-01T16:15:00Z,66.3
2017-01-01T16:20:00Z,68.5
2017-01-01T16:25:00Z,68.1
2017-01-01T16:30:00Z,67.8
2017-01-01T16:35:00Z,66.5
2017-01-01T16:40:00Z,66.4
2017-01-01T16:45:00Z,65.9
2017-01-01T16:50:00Z,66.5
2017-01-01T16:55:00Z,66.3
2017-01-01T17:00:00Z,67.6
2017-01-01T17:05:00Z,67.4
2017-01-01T17:10:00Z,67.8
2017-01-01T17:15:00Z,68.2
2017-01-01T17:20:00Z,67.4
2017-01-01T17:25:00Z,67
2017-01-01T17:30:00Z,65.7
2017-01-01T17:35:00Z,64.7
2017-01-01T17:40:00Z,64.6
2017-01-01T17:45:00Z,64.3
2017-01-01T17:50:00Z,64.9
2017-01-01T17:55:00Z,64.5
2017-01-01T18:00:00Z,65.7
2017-01-01T18:05:00Z,64
2017-01-01T18:10:00Z,64.9
2017-01-01T18:15:00Z,65.4
2017-01-01T18:20:00Z,64.8
2017-01-01T18:25:00Z,61.9
2017-01-01T18:30:00Z,62.8
2017-01-01T18:35:00Z,61.6
2017-01-01T18:40:00Z,61.4
2017-01-01T18:45:00Z,62.1
2017-01-01T18:50:00Z,61.7
2017-01-01T18:55:00Z,60.3
2017-01-01T19:00:00Z,59.1
2017-01-01T19:05:00Z,58.3
2017-01-01T19:10:00Z,59.2
2017-01-01T19:15:00Z,59.9
2017-01-01T19:20:00Z,59.7
2017-01-01T19:25:00Z,58.8
2017-01-01T19:30:00Z,59.1
2017-01-01T19:35:00Z,57.5
2017-01-01T19:40:00Z,59.2
2017-01-01T19:45:00Z,59
2017-01-01T19:50:00Z,58.2
2017-01-01T19:55:00Z,58.5
2017-01-01T20:00:00Z,57.9
2017-01-01T20:05:00Z,57
2017-01-01T20:10:00Z,57.2
2017-01-01T20:15:00Z,57
2017-01-01T20:20:00Z,57.7
2017-01-01T20:25:00Z,57.2
2017-01-01T20:30:00Z,57
2017-01-01T20:35:00Z,56.1
2017-01-01T20:40:00Z,55.5
2017-01-01T20:45:00Z,57.7
2017-01-01T20:50:00Z,58.3
2017-01-01T20:55:00Z,59.1
2017-01-01T21:00:00Z,60
2017-01-01T21:05:00Z,60.5
2017-01-01T21:10:00Z,60.9
2017-01-01T21:15:00Z,60.4
2017-01-01T21:20:00Z,60.2
2017-01-01T21:25:00Z,60.6
2017-01-01T21:30:00Z,61.4
2017-01-01T21:35:00Z,62
2017-01-01T21:40:00Z,62.4
2017-01-01T21:45:00Z,62.9
2017-01-01T21:50:00Z,63.2
2017-01-01T21:55:00Z,63.6
2017-01-01T22:00:00Z,64.1
2017-01-01T22:05:00Z,64.5
2017-01-01T22:10:00Z,64.9
2017-01-01T22:15:00Z,65.2
2017-01-01T22:20:00Z,65.7
2017-01-01T22:25:00Z,67.1
2017-01-01T22:30:00Z,67.5
2017-01-01T22:35:00Z,68.6
2017-01-01T22:40:00Z,69.1
2017-01-01T22:45:00Z,69.4
2017-01-01T22:50:00Z,69.7
2017-01-01T22:55:00Z,69.8
2017-01-01T23:00:00Z,70.4
2017-01-01T23:05:00Z,71.2
2017-01-01T23:10:00Z,71.1
2017-01-01T23:15:00Z,71.2
2017-01-01T23:20:00Z,71.6
2017-01-01T23:25:00Z,72.4
2017-01-01T23:30:00Z,72.8
2017-01-01T23:35:00Z,73.5
2017-01-01T23:40:00Z,73.9
2017-01-01T23:45:00Z,74.1
2017-01-01T23:50:00Z,73.9
2017-01-01T23:55:00Z,73.7
2017-01-02T00:00:00Z,73
2017-01-02T00:05:00Z,73
2017-01-02T00:10:00Z,72.8
2017-01-02T00:15:00Z,72.8
2017-01-02T00:20:00Z,72.9
2017-01-02T00:25:00Z,72.9
2017-01-02T00:30:00Z,73.2
2017-01-02T00:35:00Z,73.1
2017-01-02T00:40:00Z,73.4
2017-01-02T00:45:00Z,73.3
2017-01-02T00:50:00Z,73.4
2017-01-02T00:55:00Z,73.4
2017-01-02T01:00:00Z,73.8
2017-01-02T01:05:00Z,74.1
2017-01-02T01:10:00Z,74.7
2017-01-02T01:15:00Z,75.2
2017-01-02T01:20:00Z,75.3
2017-01-02T01:25:00Z,74.9
2017-01-02T01:30:00Z,74.6
2017-01-02T01:35:00Z,74.8
2017-01-02T01:40:00Z,75.1
2017-01-02T01:45:00Z,75.4
2017-01-02T01:50:00Z,75.7
2017-01-02T01:55:00Z,75.8
2017-01-02T02:00:00Z,75.6
2017-01-02T02:05:00Z,75.7
2017-01-02T02:10:00Z,76
2017-01-02T02:15:00Z,76
2017-01-02T02:20:00Z,75.6
2017-01-02T02:25:00Z,75.3
2017-01-02T02:30:00Z,75.2
2017-01-02T02:35:00Z,75.3
2017-01-02T02:40:00Z,75.1
2017-01-02T02:45:00Z,75.2
2017-01-02T02:50:00Z,75.1
2017-01-02T02:55:00Z,74.6
2017-01-02T03:00:00Z,74.2
2017-01-02T03:05:00Z,74.2
2017-01-02T03:10:00Z,74.4
2017-01-02T03:15:00Z,74.7
2017-01-02T03:20:00Z,74.9
2017-01-02T03:25:00Z,75
2017-01-02T03:30:00Z,75
2017-01-02T03:35:00Z,75.4
2017-01-02T03:40:00Z,75.7
2017-01-02T03:45:00Z,76
2017-01-02T03:50:00Z,76
2017-01-02T03:55:00Z,76.1
2017-01-02T04:00:00Z,76.4
2017-01-02T04:05:00Z,76.3
2017-01-02T04:10:00Z,76.4
2017-01-02T04:15:00Z,76.7
2017-01-02T04:20:00Z,77.1
2017-01-02T04:25:00Z,77.2
2017-01-02T04:30:00Z,77.4
2017-01-02T04:35:00Z,77.4
2017-01-02T04:40:00Z,77.3
2017-01-02T04:45:00Z,77.2
2017-01-02T04:50:00Z,77
2017-01-02T04:55:00Z,76.9
2017-01-02T05:00:00Z,76.9
2017-01-02T05:05:00Z,77
2017-01-02T05:10:00Z,77.1
2017-01-02T05:15:00Z,77.3
2017-01-02T05:20:00Z,77.6
2017-01-02T05:25:00Z,77.3
2017-01-02T05:30:00Z,77.3
2017-01-02T05:35:00Z,77
2017-01-02T05:40:00Z,77.2
2017-01-02T05:45:00Z,77.2
2017-01-02T05:50:00Z,76.9
2017-01-02T05:55:00Z,77.1
2017-01-02T06:00:00Z,76.9
2017-01-02T06:05:00Z,76.8
2017-01-02T06:10:00Z,76.6
2017-01-02T06:15:00Z,76.7
2017-01-02T06:20:00Z,76.7
2017-01-02T06:25:00Z,77.1
2017-01-02T06:30:00Z,77.9
2017-01-02T06:35:00Z,78.2
2017-01-02T06:40:00Z,78.9
2017-01-02T06:45:00Z,79.6
2017-01-02T06:50:00Z,80.4
2017-01-02T06:55:00Z,81.4
2017-01-02T07:00:00Z,82.1
2017-01-02T07:05:00Z,82.8
2017-01-02T07:10:00Z,83.4
2017-01-02T07:15:00Z,83.6
2017-01-02T07:20:00Z,83.7
2017-01-02T07:25:00Z,83.7
2017-01-02T07:30:00Z,83.7
2017-01-02T07:35:00Z,84
2017-01-02T07:40:00Z,84.3
2017-01-02T07:45:00Z,84.6
2017-01-02T07:50:00Z,84.9
2017-01-02T07:55:00Z,85.5
2017-01-02T08:00:00Z,86.2
2017-01-02T08:05:00Z,86.6
2017-01-02T08:10:00Z,87
2017-01-02T08:15:00Z,87
2017-01-02T08:20:00Z,87.2
2017-01-02T08:25:00Z,87.4
2017-01-02T08:30:00Z,88
2017-01-02T08:35:00Z,88.8
2017-01-02T08:40:00Z,89.3
2017-01-02T08:45:00Z,89.8
2017-01-02T08:50:00Z,90.3
2017-01-02T08:55:00Z,90.8
2017-01-02T09:00:00Z,91.6
2017-01-02T09:05:00Z,91.9
2017-01-02T09:10:00Z,92.4
2017-01-02T09:15:00Z,92.6
2017-01-02T09:20:00Z,93
2017-01-02T09:25:00Z,93.3
2017-01-02T09:30:00Z,93.7
2017-01-02T09:35:00Z,93.9
2017-01-02T09:40:00Z,94.1
2017-01-02T09:45:00Z,94.3
2017-01-02T09:50:00Z,94.7
2017-01-02T09:55:00Z,95
2017-01-02T10:00:00Z,95.2
2017-01-02T10:05:00Z,95.3
2017-01-02T10:10:00Z,95.4
2017-01-02T10:15:00Z,95.6
2017-01-02T10:20:00Z,95.6
2017-01-02T10:25:00Z,95.7
2017-01-02T10:30:00Z,95.9
2017-01-02T10:35:00Z,96
2017-01-02T10:40:00Z,96.2
2017-01-02T10:45:00Z,96.4
2017-01-02T10:50:00Z,96.5
2017-01-02T10:55:00Z,96.5
2017-01-02T11:00:00Z,96.6
2017-01-02T11:05:00Z,96.7
2017-01-02T11:10:00Z,96.8
2017-01-02T11:15:00Z,96.9
2017-01-02T11:20:00Z,96.9
2017-01-02T11:25:00Z,97
2017-01-02T11:30:00Z,97.1
2017-01-02T11:35:00Z,97
2017-01-02T11:40:00Z,97.2
2017-01-02T11:45:00Z,97.2
2017-01-02T11:50:00Z,97.2
2017-01-02T11:55:00Z,97.2
2017-01-02T12:00:00Z,97.2
2017-01-02T12:05:00Z,97.3
2017-01-02T12:10:00Z,97.4
2017-01-02T12:15:00Z,97.3
2017-01-02T12:20:00Z,97.4
2017-01-02T12:25:00Z,97.4
2017-01-02T12:30:00Z,97.4
2017-01-02T12:35:00Z,97.5
2017-01-02T12:40:00Z,97.4
2017-01-02T12:45:00Z,97.5
2017-01-02T12:50:00Z,97.4
2017-01-02T12:55:00Z,97.4
2017-01-02T13:00:00Z,97.4
2017-01-02T13:05:00Z,97.3
2017-01-02T13:10:00Z,97.3
2017-01-02T13:15:00Z,97.3
2017-01-02T13:20:00Z,97.3
2017-01-02T13:25:00Z,97.3
2017-01-02T13:30:00Z,97.3
2017-01-02T13:35:00Z,97.3
2017-01-02T13:40:00Z,97.4
2017-01-02T13:45:00Z,97.5
2017-01-02T13:50:00Z,97.4
2017-01-02T13:55:00Z,97.5
2017-01-02T14:00:00Z,97.6
2017-01-02T14:05:00Z,97.6
2017-01-02T14:10:00Z,97.7
2017-01-02T14:15:00Z,97.8
2017-01-02T14:20:00Z,97.7
2017-01-02T14:25:00Z,97.9
2017-01-02T14:30:00Z,97.9
2017-01-02T14:35:00Z,97.8
2017-01-02T14:40:00Z,97.9
2017-01-02T14:45:00Z,97.9
2017-01-02T14:50:00Z,97.9
2017-01-02T14:55:00Z,98
2017-01-02T15:00:00Z,98
2017-01-02T15:05:00Z,98
2017-01-02T15:10:00Z,98.1
2017-01-02T15:15:00Z,98.1
2017-01-02T15:20:00Z,98.1
2017-01-02T15:25:00Z,98
2017-01-02T15:30:00Z,98.2
2017-01-02T15:35:00Z,98.1
2017-01-02T15:40:00Z,98.1
2017-01-02T15:45:00Z,98.2
2017-01-02T15:50:00Z,98.2
2017-01-02T15:55:00Z,98.3
2017-01-02T16:00:00Z,98.3
2017-01-02T16:05:00Z,98.3
2017-01-02T16:10:00Z,98.4
2017-01-02T16:15:00Z,98.2
2017-01-02T16:20:00Z,98.3
2017-01-02T16:25:00Z,98.3
2017-01-02T16:30:00Z,98.2
2017-01-02T16:35:00Z,98.2
2017-01-02T16:40:00Z,98.3
2017-01-02T16:45:00Z,98.2
2017-01-02T16:50:00Z,98.3
2017-01-02T16:55:00Z,98.2
2017-01-02T17:00:00Z,98.2
2017-01-02T17:05:00Z,98.3
2017-01-02T17:10:00Z,98.2
2017-01-02T17:15:00Z,98.2
2017-01-02T17:20:00Z,98.2
2017-01-02T17:25:00Z,98.2
2017-01-02T17:30:00Z,98.2
2017-01-02T17:35:00Z,98.2
2017-01-02T17:40:00Z,98.2
2017-01-02T17:45:00Z,98
2017-01-02T17:50:00Z,98
2017-01-02T17:55:00Z,98.1
2017-01-02T18:00:00Z,98
2017-01-02T18:05:00Z,98.1
2017-01-02T18:10:00Z,98.2
2017-01-02T18:15:00Z,98.1
2017-01-02T18:20:00Z,98.1
2017-01-02T18:25:00Z,98.1
2017-01-02T18:30:00Z,98.3
2017-01-02T18:35:00Z,98.3
2017-01-02T18:40:00Z,98.3
2017-01-02T18:45:00Z,98.3
2017-01-02T18:50:00Z,98.4
2017-01-02T18:55:00Z,98.4
2017-01-02T19:00:00Z,98.3
2017-01-02T19:05:00Z,98.4
2017-01-02T19:10:00Z,98.3
2017-01-02T19:15:00Z,98.4
2017-01-02T19:20:00Z,98.3
2017-01-02T19:25:00Z,98.4
2017-01-02T19:30:00Z,98.4
2017-01-02T19:35:00Z,98.3
2017-01-02T19:40:00Z,98.4
2017-01-02T19:45:00Z,98.2
2017-01-02T19:50:00Z,98.3
2017-01-02T19:55:00Z,98.4
2017-01-02T20:00:00Z,98.4
2017-01-02T20:05:00Z,98.3
2017-01-02T20:10:00Z,98.3
2017-01-02T20:15:00Z,98.3
2017-01-02T20:20:00Z,98.2
2017-01-02T20:25:00Z,98.2
2017-01-02T20:30:00Z,98.2
2017-01-02T20:35:00Z,98.1
2017-01-02T20:40:00Z,98.1
2017-01-02T20:45:00Z,98
2017-01-02T20:50:00Z,98
2017-01-02T20:55:00Z,97.9
2017-01-02T21:00:00Z,97.9
2017-01-02T21:05:00Z,97.9
2017-01-02T21:10:00Z,97.9
2017-01-02T21:15:00Z,97.9
2017-01-02T21:20:00Z,97.7
2017-01-02T21:25:00Z,97.7
2017-01-02T21:30:00Z,97.6
2017-01-02T21:35:00Z,97.6
2017-01-02T21:40:00Z,97.5
2017-01-02T21:45:00Z,97.5
2017-01-02T21:50:00Z,97.4
2017-01-02T21:55:00Z,97.4
2017-01-02T22:00:00Z,97.3
2017-01-02T22:05:00Z,97.3
2017-01-02T22:10:00Z,97.1
2017-01-02T22:15:00Z,97.1
2017-01-02T22:20:00Z,97
2017-01-02T22:25:00Z,96.9
2017-01-02T22:30:00Z,96.7
2017-01-02T22:35:00Z,96.6
2017-01-02T22:40:00Z,96.5
2017-01-02T22:45:00Z,96.5
2017-01-02T22:50:00Z,96.4
2017-01-02T22:55:00Z,96.4
2017-01-02T23:00:00Z,96.3
2017-01-02T23:05:00Z,96.2
2017-01-02T23:10:00Z,96.1
2017-01-02T23:15:00Z,96
2017-01-02T23:20:00Z,96
2017-01-02T23:25:00Z,95.8
2017-01-02T23:30:00Z,95.7
2017-01-02T23:35:00Z,95.4
2017-01-02T23:40:00Z,95.1
2017-01-02T23:45:00Z,94.8
2017-01-02T23:50:00Z,94.5
2017-01-02T23:55:00Z,94
2017-01-03T00:00:00Z,93.7
2017-01-03T00:05:00Z,93.2
2017-01-03T00:10:00Z,93
2017-01-03T00:15:00Z,92.7
2017-01-03T00:20:00Z,92.5
2017-01-03T00:25:00Z,92.4
2017-01-03T00:30:00Z,92.1
2017-01-03T00:35:00Z,91.8
2017-01-03T00:40:00Z,91.7
2017-01-03T00:45:00Z,91.6
2017-01-03T00:50:00Z,91.3
2017-01-03T00:55:00Z,91.1
2017-01-03T01:00:00Z,90.7
2017-01-03T01:05:00Z,90.5
2017-01-03T01:10:00Z,90.5
2017-01-03T01:15:00Z,90.4
2017-01-03T01:20:00Z,90.3
2017-01-03T01:25:00Z,90.3
2017-01-03T01:30:00Z,90.3
2017-01-03T01:35:00Z,90
2017-01-03T01:40:00Z,89.8
2017-01-03T01:45:00Z,89.8
2017-01-03T01:50:00Z,89.6
2017-01-03T01:55:00Z,89.5
2017-01-03T02:00:00Z,89.5
2017-01-03T02:05:00Z,89.5
2017-01-03T02:10:00Z,89.5
2017-01-03T02:15:00Z,89.5
2017-01-03T02:20:00Z,89.3
2017-01-03T02:25:00Z,89.3
2017-01-03T02:30:00Z,89
2017-01-03T02:35:00Z,88.9
2017-01-03T02:40:00Z,88.9
2017-01-03T02:45:00Z,88.9
2017-01-03T02:50:00Z,88.8
2017-01-03T02:55:00Z,88.8
2017-01-03T03:00:00Z,88.8
2017-01-03T03:05:00Z,88.7
2017-01-03T03:10:00Z,88.6
2017-01-03T03:15:00Z,88.4
2017-01-03T03:20:00Z,88.4
2017-01-03T03:25:00Z,88.3
2017-01-03T03:30:00Z,88.4
2017-01-03T03:35:00Z,88.4
2017-01-03T03:40:00Z,88.5
2017-01-03T03:45:00Z,88.6
2017-01-03T03:50:00Z,88.6
2017-01-03T03:55:00Z,88.8
2017-01-03T04:00:00Z,89
2017-01-03T04:05:00Z,89
2017-01-03T04:10:00Z,89
2017-01-03T04:15:00Z,89
2017-01-03T04:20:00Z,89
2017-01-03T04:25:00Z,89.2
2017-01-03T04:30:00Z,89.2
2017-01-03T04:35:00Z,89.4
2017-01-03T04:40:00Z,89.4
2017-01-03T04:45:00Z,89.3
2017-01-03T04:50:00Z,89.3
2017-01-03T04:55:00Z,89.2
2017-01-03T05:00:00Z,89.2
2017-01-03T05:05:00Z,89.3
2017-01-03T05:10:00Z,89.4
2017-01-03T05:15:00Z,89.6
2017-01-03T05:20:00Z,89.6
2017-01-03T05:25:00Z,89.7
2017-01-03T05:30:00Z,89.7
2017-01-03T05:35:00Z,89.7
2017-01-03T05:40:00Z,89.6
2017-01-03T05:45:00Z,89.6
2017-01-03T05:50:00Z,89.7
2017-01-03T05:55:00Z,89.8
2017-01-03T06:00:00Z,89.9
2017-01-03T06:05:00Z,89.9
2017-01-03T06:10:00Z,90.1
2017-01-03T06:15:00Z,90.3
2017-01-03T06:20:00Z,90.4
2017-01-03T06:25:00Z,90.5
2017-01-03T06:30:00Z,90.6
2017-01-03T06:35:00Z,90.6
2017-01-03T06:40:00Z,90.6
2017-01-03T06:45:00Z,90.6
2017-01-03T06:50:00Z,90.7
2017-01-03T06:55:00Z,90.7
2017-01-03T07:00:00Z,90.7
2017-01-03T07:05:00Z,90.6
2017-01-03T07:10:00Z,90.6
2017-01-03T07:15:00Z,90.4
2017-01-03T07:20:00Z,90.3
2017-01-03T07:25:00Z,90.3
2017-01-03T07:30:00Z,90.2
2017-01-03T07:35:00Z,90.3
2017-01-03T07:40:00Z,90.2
2017-01-03T07:45:00Z,90.2
2017-01-03T07:50:00Z,90.1
2017-01-03T07:55:00Z,90.2
2017-01-03T08:00:00Z,90.2
2017-01-03T08:05:00Z,90.2
2017-01-03T08:10:00Z,90.1
2017-01-03T08:15:00Z,90
2017-01-03T08:20:00Z,89.9
2017-01-03T08:25:00Z,90
2017-01-03T08:30:00Z,90
2017-01-03T08:35:00Z,90
2017-01-03T08:40:00Z,89.8
2017-01-03T08:45:00Z,89.8
2017-01-03T08:50:00Z,89.7
2017-01-03T08:55:00Z,89.7
2017-01-03T09:00:00Z,89.7
2017-01-03T09:05:00Z,89.6
2017-01-03T09:10:00Z,89.5
2017-01-03T09:15:00Z,89.3
2017-01-03T09:20:00Z,89.1
2017-01-03T09:25:00Z,88.9
2017-01-03T09:30:00Z,88.8
2017-01-03T09:35:00Z,88.9
2017-01-03T09:40:00Z,89.1
2017-01-03T09:45:00Z,89.1
2017-01-03T09:50:00Z,89.3
2017-01-03T09:55:00Z,89.6
2017-01-03T10:00:00Z,89.8
2017-01-03T10:05:00Z,90.2
2017-01-03T10:10:00Z,90.6
2017-01-03T10:15:00Z,90.9
2017-01-03T10:20:00Z,91.2
2017-01-03T10:25:00Z,91.5
2017-01-03T10:30:00Z,91.7
2017-01-03T10:35:00Z,91.9
2017-01-03T10:40:00Z,92.2
2017-01-03T10:45:00Z,92.3
2017-01-03T10:50:00Z,92.4
2017-01-03T10:55:00Z,92.6
2017-01-03T11:00:00Z,92.8
2017-01-03T11:05:00Z,93
2017-01-03T11:10:00Z,93.2
2017-01-03T11:15:00Z,93.3
2017-01-03T11:20:00Z,93.5
2017-01-03T11:25:00Z,93.6
2017-01-03T11:30:00Z,93.7
2017-01-03T11:35:00Z,93.9
2017-01-03T11:40:00Z,94
2017-01-03T11:45:00Z,94.1
2017-01-03T11:50:00Z,94.3
2017-01-03T11:55:00Z,94.4
2017-01-03T12:00:00Z,94.5
2017-01-03T12:05:00Z,94.5
2017-01-03T12:10:00Z,94.7
2017-01-03T12:15:00Z,94.8
2017-01-03T12:20:00Z,95.1
2017-01-03T12:25:00Z,95.2
2017-01-03T12:30:00Z,95.2
2017-01-03T12:35:00Z,95.4
2017-01-03T12:40:00Z,95.5
2017-01-03T12:45:00Z,95.8
2017-01-03T12:50:00Z,95.8
2017-01-03T12:55:00Z,96
2017-01-03T13:00:00Z,96
2017-01-03T13:05:00Z,96.2
2017-01-03T13:10:00Z,96.3
2017-01-03T13:15:00Z,96.3
2017-01-03T13:20:00Z,96.5
2017-01-03T13:25:00Z,96.6
2017-01-03T13:30:00Z,96.5
2017-01-03T13:35:00Z,96.6
2017-01-03T13:40:00Z,96.7
2017-01-03T13:45:00Z,96.6
2017-01-03T13:50:00Z,96.7
2017-01-03T13:55:00Z,96.8
2017-01-03T14:00:00Z,96.7
2017-01-03T14:05:00Z,96.8
2017-01-03T14:10:00Z,96.9
2017-01-03T14:15:00Z,96.9
2017-01-03T14:20:00Z,97
2017-01-03T14:25:00Z,97
2017-01-03T14:30:00Z,97.1
2017-01-03T14:35:00Z,97.2
2017-01-03T14:40:00Z,97.1
2017-01-03T14:45:00Z,97.1
2017-01-03T14:50:00Z,97.3
2017-01-03T14:55:00Z,97.3
2017-01-03T15:00:00Z,97.3
2017-01-03T15:05:00Z,97.4
2017-01-03T15:10:00Z,97.4
2017-01-03T15:15:00Z,97.3
2017-01-03T15:20:00Z,97.5
2017-01-03T15:25:00Z,97.5
2017-01-03T15:30:00Z,97.5
2017-01-03T15:35:00Z,97.5
2017-01-03T15:40:00Z,97.6
2017-01-03T15:45:00Z,97.6
2017-01-03T15:50:00Z,97.7
2017-01-03T15:55:00Z,97.7
2017-01-03T16:00:00Z,97.8
2017-01-03T16:05:00Z,97.8
2017-01-03T16:10:00Z,97.8
2017-01-03T16:15:00Z,98
2017-01-03T16:20:00Z,97.9
2017-01-03T16:25:00Z,98.1
2017-01-03T16:30:00Z,98.1
2017-01-03T16:35:00Z,98.2
2017-01-03T16:40:00Z,98.2
2017-01-03T16:45:00Z,98.2
2017-01-03T16:50:00Z,98.3
2017-01-03T16:55:00Z,98.4
2017-01-03T17:00:00Z,98.5
2017-01-03T17:05:00Z,98.4
2017-01-03T17:10:00Z,98.4
2017-01-03T17:15:00Z,98.6
2017-01-03T17:20:00Z,98.5
2017-01-03T17:25:00Z,98.5
2017-01-03T17:30:00Z,98.5
2017-01-03T17:35:00Z,98.6
2017-01-03T17:40:00Z,98.6
2017-01-03T17:45:00Z,98.5
2017-01-03T17:50:00Z,98.5
2017-01-03T17:55:00Z,98.7
2017-01-03T18:00:00Z,98.6
2017-01-03T18:05:00Z,98.7
2017-01-03T18:10:00Z,98.5
2017-01-03T18:15:00Z,98.6
2017-01-03T18:20:00Z,98.6
2017-01-03T18:25:00Z,98.7
2017-01-03T18:30:00Z,98.5
2017-01-03T18:35:00Z,98.6
2017-01-03T18:40:00Z,98.6
2017-01-03T18:45:00Z,98.4
2017-01-03T18:50:00Z,98.6
2017-01-03T18:55:00Z,98.4
2017-01-03T19:00:00Z,98.5
