EST,iw north average temp C,iw heating energy kWh,,,
15/02/2017 4:00,21.41336652,19.70744128,,,
15/02/2017 5:00,21.35318588,19.57893443,,,
15/02/2017 6:00,21.29397626,20.46168525,,,
15/02/2017 7:00,21.24055251,21.09853874,,,
15/02/2017 8:00,21.46613036,74.27917001,,,
15/02/2017 9:00,22.38084646,24.25667694,,,
15/02/2017 10:00,22.51873616,23.04015853,,,
15/02/2017 11:00,22.52648274,17.76973632,,,
15/02/2017 12:00,22.62775578,17.2626813,,,
15/02/2017 13:00,22.51955193,26.28780998,,,
15/02/2017 14:00,22.47036496,28.02386652,,,
15/02/2017 15:00,22.37739663,28.58817573,,,
15/02/2017 16:00,22.27804869,29.44983421,,,
15/02/2017 17:00,22.18968188,29.31170479,,,
15/02/2017 18:00,22.06288219,31.21003598,,,
15/02/2017 19:00,22.04643011,33.00629033,,,
15/02/2017 20:00,22.00810525,32.16926382,,,
15/02/2017 21:00,21.81781045,11.2355644,,,
15/02/2017 22:00,21.31073944,21.57943493,,,
15/02/2017 23:00,21.01276395,23.34660944,,,
16/02/2017 0:00,20.8232317,26.1225,,,
16/02/2017 1:00,20.62768378,27.25166698,,,
16/02/2017 2:00,20.45980104,27.99601818,,,
16/02/2017 3:00,20.43462783,26.60224867,,,
16/02/2017 4:00,20.32413522,29.14616058,,,
16/02/2017 5:00,20.22128019,29.2944195,,,
16/02/2017 6:00,20.124998,29.94068891,,,
16/02/2017 7:00,20.09743205,29.50883162,,,
16/02/2017 8:00,20.36734377,79.9071723,,,
16/02/2017 9:00,21.42714189,68.39860605,,,
16/02/2017 10:00,22.29752329,36.67882759,,,
16/02/2017 11:00,22.32122973,36.15732456,,,
16/02/2017 12:00,22.35508527,36.02758649,,,
16/02/2017 13:00,22.37138954,32.72826528,,,
16/02/2017 14:00,22.32657209,34.41504291,,,
16/02/2017 15:00,22.29134913,32.17770133,,,
16/02/2017 16:00,22.42414018,31.72539693,,,
16/02/2017 17:00,22.48104399,31.30885478,,,
16/02/2017 18:00,22.19542997,35.41137363,,,
16/02/2017 19:00,22.09182282,35.34886507,,,
16/02/2017 20:00,22.04378262,49.56756184,,,
16/02/2017 21:00,22.02995389,4.922974374,,,
16/02/2017 22:00,21.48761477,21.66712781,,,
16/02/2017 23:00,21.07064661,25.02721498,,,
17/02/2017 0:00,20.78350059,26.54935256,,,
17/02/2017 1:00,20.58713421,28.29443362,,,
17/02/2017 2:00,20.46098564,28.76836606,,,
17/02/2017 3:00,20.46317136,27.17696733,,,
17/02/2017 4:00,20.39472548,29.98489788,,,
17/02/2017 5:00,20.373885,28.58682458,,,
17/02/2017 6:00,20.41861039,28.76357901,,,
17/02/2017 7:00,20.36236049,30.32642576,,,
17/02/2017 8:00,20.78484029,81.40749583,,,
17/02/2017 9:00,22.29839788,37.07825937,,,
17/02/2017 10:00,22.93064477,4.626072087,,,
17/02/2017 11:00,22.91399257,3.183371184,,,
17/02/2017 12:00,22.86981698,2.998778125,,,
17/02/2017 13:00,22.94951003,2.849221333,,,
17/02/2017 14:00,23.08234218,2.724319843,,,
17/02/2017 15:00,23.31673003,2.717402094,,,
17/02/2017 16:00,23.52070229,2.613063032,,,
17/02/2017 17:00,23.57233685,2.732146222,,,
17/02/2017 18:00,23.34835326,2.814482392,,,
17/02/2017 19:00,22.8844556,18.29269209,,,
17/02/2017 20:00,22.67010458,16.84897618,,,
17/02/2017 21:00,22.43004863,8.922134166,,,
17/02/2017 22:00,22.14555997,16.09367542,,,
17/02/2017 23:00,21.95238281,16.31692086,,,
18/02/2017 0:00,21.79151451,17.09345087,,,
18/02/2017 1:00,21.67594501,17.59383838,,,
18/02/2017 2:00,21.58783949,18.67827328,,,
18/02/2017 3:00,21.50880005,18.73113407,,,
18/02/2017 4:00,21.45797728,19.20374514,,,
18/02/2017 5:00,21.39768213,19.54409529,,,
18/02/2017 6:00,21.39938307,19.4303247,,,
18/02/2017 7:00,21.42013325,19.023746,,,
18/02/2017 8:00,21.48102717,17.54993558,,,
18/02/2017 9:00,22.20653991,30.240745,,,
18/02/2017 10:00,23.02367664,3.666393192,,,
18/02/2017 11:00,23.43828544,3.04161094,,,
18/02/2017 12:00,23.74871187,2.90056374,,,
18/02/2017 13:00,24.03417284,2.823314403,,,
18/02/2017 14:00,24.32548929,2.832847788,,,
18/02/2017 15:00,24.62987383,2.795956892,,,
18/02/2017 16:00,24.92359848,2.866439698,,,
18/02/2017 17:00,25.04557119,2.783489668,,,
18/02/2017 18:00,24.99386244,2.837194807,,,
18/02/2017 19:00,24.58035122,2.942733211,,,
18/02/2017 20:00,24.17267147,2.933777334,,,
18/02/2017 21:00,23.86693378,2.949286035,,,
18/02/2017 22:00,23.56548808,2.888765155,,,
18/02/2017 23:00,23.24583407,2.954692336,,,
19/02/2017 0:00,22.98042233,2.936544842,,,
19/02/2017 1:00,22.66217243,2.862705838,,,
19/02/2017 2:00,22.43659303,13.52066109,,,
19/02/2017 3:00,22.35329266,11.48760255,,,
19/02/2017 4:00,22.26984768,11.42893854,,,
19/02/2017 5:00,22.17736907,12.8586552,,,
19/02/2017 6:00,22.08210033,13.63864692,,,
19/02/2017 7:00,22.01581453,12.97426168,,,
19/02/2017 8:00,21.99012541,14.11959128,,,
19/02/2017 9:00,22.12105362,20.21634391,,,
19/02/2017 10:00,22.43319749,12.93170335,,,
19/02/2017 11:00,22.83614975,4.203006303,,,
19/02/2017 12:00,23.29892789,2.966963186,,,
19/02/2017 13:00,23.71253805,1.457697039,,,
19/02/2017 14:00,24.09089732,0,,,
19/02/2017 15:00,24.46170676,0,,,
19/02/2017 16:00,24.81917732,0,,,
19/02/2017 17:00,25.0503343,0,,,
19/02/2017 18:00,25.07592317,0,,,
19/02/2017 19:00,24.70307135,0,,,
19/02/2017 20:00,24.27341978,0,,,
19/02/2017 21:00,23.88809704,0,,,
19/02/2017 22:00,23.54971412,0,,,
19/02/2017 23:00,23.23143833,3.624908988,,,
20/02/2017 0:00,22.90799196,2.963363818,,,
20/02/2017 1:00,22.59295915,12.48325679,,,
20/02/2017 2:00,22.44683685,11.0084111,,,
20/02/2017 3:00,22.40617914,10.58840468,,,
20/02/2017 4:00,22.23670056,12.70754364,,,
20/02/2017 5:00,22.1390031,13.07430775,,,
20/02/2017 6:00,22.03560411,13.04930538,,,
20/02/2017 7:00,21.92984049,15.26043885,,,
20/02/2017 8:00,21.96248766,22.79626593,,,
20/02/2017 9:00,22.19808283,15.09556804,,,
20/02/2017 10:00,22.49186114,14.10410102,,,
20/02/2017 11:00,22.91137144,4.52515162,,,
20/02/2017 12:00,23.54615471,3.136134555,,,
20/02/2017 13:00,23.96608492,2.825507685,,,
20/02/2017 14:00,24.32159384,2.766014655,,,
20/02/2017 15:00,24.69841139,2.8107239,,,
20/02/2017 16:00,24.93680407,2.754424814,,,
20/02/2017 17:00,25.08985083,2.763517331,,,
20/02/2017 18:00,24.89817902,2.803215946,,,
20/02/2017 19:00,24.47328869,2.850976377,,,
20/02/2017 20:00,24.025658,2.877950838,,,
20/02/2017 21:00,23.65832723,2.89792024,,,
20/02/2017 22:00,23.33292137,2.822749908,,,
20/02/2017 23:00,23.03946089,2.91001566,,,
21/02/2017 0:00,22.74029948,2.934789581,,,
21/02/2017 1:00,22.50264354,10.29919125,,,
21/02/2017 2:00,22.4147695,10.30259386,,,
21/02/2017 3:00,22.41947404,10.93985746,,,
21/02/2017 4:00,22.40921502,9.814090488,,,
21/02/2017 5:00,22.31843859,11.80591119,,,
21/02/2017 6:00,22.2553228,11.01660788,,,
21/02/2017 7:00,22.20710284,13.01018148,,,
21/02/2017 8:00,22.25029899,18.80715305,,,
21/02/2017 9:00,22.53937231,11.77313871,,,
21/02/2017 10:00,22.80250171,3.336034382,,,
21/02/2017 11:00,23.0644439,3.080873196,,,
21/02/2017 12:00,23.45585201,0,,,
21/02/2017 13:00,23.80542234,0,,,
21/02/2017 14:00,24.05647991,0,,,
21/02/2017 15:00,24.26615281,0,,,
21/02/2017 16:00,24.47701415,0,,,
21/02/2017 17:00,24.64433315,0,,,
21/02/2017 18:00,24.63339158,18.89678285,,,
21/02/2017 19:00,24.58977591,0,,,
21/02/2017 20:00,24.39447274,0,,,
21/02/2017 21:00,24.15557724,0,,,
21/02/2017 22:00,23.97895496,0,,,
21/02/2017 23:00,23.80384966,0,,,
22/02/2017 0:00,23.63337142,0,,,
22/02/2017 1:00,23.49161343,0,,,
22/02/2017 2:00,23.36178772,0,,,
22/02/2017 3:00,23.28307606,0,,,
22/02/2017 4:00,23.1371586,0,,,
22/02/2017 5:00,23.00361128,0,,,
22/02/2017 6:00,22.87153373,0,,,
22/02/2017 7:00,22.74319552,0,,,
22/02/2017 8:00,22.63318105,1.579923192,,,
22/02/2017 9:00,22.58647995,0,,,
22/02/2017 10:00,22.65935346,0,,,
22/02/2017 11:00,22.95368759,0,,,
22/02/2017 12:00,23.40246496,0,,,
22/02/2017 13:00,23.73695386,0,,,
22/02/2017 14:00,24.15482587,0,,,
22/02/2017 15:00,24.67196102,0,,,
22/02/2017 16:00,25.14897296,0,,,
22/02/2017 17:00,25.5551313,0,,,
22/02/2017 18:00,25.61813023,0,,,
22/02/2017 19:00,25.37784775,0,,,
22/02/2017 20:00,25.16994524,0,,,
22/02/2017 21:00,24.93025197,0,,,
22/02/2017 22:00,24.73179365,0,,,
22/02/2017 23:00,24.5949478,0,,,
23/02/2017 0:00,24.35822564,0,,,
23/02/2017 1:00,24.12950274,0,,,
23/02/2017 2:00,23.96845942,0,,,
23/02/2017 3:00,23.86815349,0,,,
23/02/2017 4:00,23.71869992,0,,,
23/02/2017 5:00,23.523038,0,,,
23/02/2017 6:00,23.39451433,0,,,
23/02/2017 7:00,23.30465879,0,,,
23/02/2017 8:00,23.18861065,0,,,
23/02/2017 9:00,23.13158148,0,,,
23/02/2017 10:00,23.27297187,0,,,
23/02/2017 11:00,23.72622635,0,,,
23/02/2017 12:00,24.19043155,0,,,
23/02/2017 13:00,24.5890097,0,,,
23/02/2017 14:00,24.770384,1.164706942,,,
23/02/2017 15:00,24.85649536,5.43737,,,
23/02/2017 16:00,24.99533327,0,,,
23/02/2017 17:00,25.2389321,0,,,
23/02/2017 18:00,25.27973362,0,,,
23/02/2017 19:00,25.20377504,0,,,
23/02/2017 20:00,24.94436663,0,,,
23/02/2017 21:00,24.68599915,0,,,
23/02/2017 22:00,24.49048467,0,,,
23/02/2017 23:00,24.35826401,0,,,
24/02/2017 0:00,24.22224527,0,,,
24/02/2017 1:00,24.14312588,0,,,
24/02/2017 2:00,24.06852863,0,,,
24/02/2017 3:00,23.97130456,0,,,
24/02/2017 4:00,23.84564178,0,,,
24/02/2017 5:00,23.68333652,0,,,
24/02/2017 6:00,23.50359229,0,,,
24/02/2017 7:00,23.32707503,0,,,
24/02/2017 8:00,23.23357753,0,,,
24/02/2017 9:00,23.28578667,0,,,
24/02/2017 10:00,23.62618549,0,,,
24/02/2017 11:00,24.26778395,0,,,
24/02/2017 12:00,24.95416339,0,,,
24/02/2017 13:00,25.56444216,0,,,
24/02/2017 14:00,26.01267487,0,,,
24/02/2017 15:00,26.53400642,0,,,
24/02/2017 16:00,27.00296344,0,,,
24/02/2017 17:00,27.18659922,0,,,
24/02/2017 18:00,27.28054828,0,,,
24/02/2017 19:00,27.14153422,0,,,
24/02/2017 20:00,26.81768682,0,,,
24/02/2017 21:00,26.43871125,0,,,
24/02/2017 22:00,26.10377099,0,,,
24/02/2017 23:00,25.83500154,0,,,
25/02/2017 0:00,25.59435565,0,,,
25/02/2017 1:00,25.40351472,0,,,
25/02/2017 2:00,25.22839832,0,,,
25/02/2017 3:00,25.06038246,0,,,
25/02/2017 4:00,24.94054972,0,,,
25/02/2017 5:00,24.67896746,0,,,
25/02/2017 6:00,24.3466077,0,,,
25/02/2017 7:00,24.05298885,0,,,
25/02/2017 8:00,23.78432891,0,,,
25/02/2017 9:00,23.53635532,2.211494359,,,
25/02/2017 10:00,23.29928622,3.000381666,,,
25/02/2017 11:00,23.10601046,2.933880447,,,
25/02/2017 12:00,22.99494934,2.85592973,,,
25/02/2017 13:00,22.80042954,2.854763346,,,
25/02/2017 14:00,22.81554371,2.80557291,,,
25/02/2017 15:00,22.79469716,2.844051032,,,
25/02/2017 16:00,22.73363089,2.868247053,,,
25/02/2017 17:00,22.38980995,2.988419909,,,
25/02/2017 18:00,21.88804627,33.29748257,,,
25/02/2017 19:00,21.77015131,23.64571011,,,
25/02/2017 20:00,21.59251693,8.440020398,,,
25/02/2017 21:00,21.2018192,18.30153258,,,
25/02/2017 22:00,20.91218436,19.68438189,,,
25/02/2017 23:00,20.6930144,21.91212996,,,
26/02/2017 0:00,20.53387709,22.30226203,,,
26/02/2017 1:00,20.35469929,24.48554167,,,
26/02/2017 2:00,20.19125636,25.19167495,,,
26/02/2017 3:00,20.07428576,26.03742662,,,
26/02/2017 4:00,20.00038112,26.46724634,,,
26/02/2017 5:00,19.94854627,26.89776983,,,
26/02/2017 6:00,19.9126651,27.649983,,,
26/02/2017 7:00,19.89386016,28.2069698,,,
26/02/2017 8:00,19.86641015,28.30710808,,,
26/02/2017 9:00,20.23630756,76.3486689,,,
26/02/2017 10:00,21.39358783,54.54912784,,,
26/02/2017 11:00,22.03455572,20.55176593,,,
26/02/2017 12:00,21.98607397,27.94645308,,,
26/02/2017 13:00,22.11797501,17.48020813,,,
26/02/2017 14:00,22.17549528,3.587295998,,,
26/02/2017 15:00,22.08516949,8.429468112,,,
26/02/2017 16:00,22.1676337,6.955377813,,,
26/02/2017 17:00,22.21923712,15.97383071,,,
26/02/2017 18:00,22.26529617,18.57708886,,,
26/02/2017 19:00,21.99451314,25.09419416,,,
26/02/2017 20:00,21.80289232,9.925943653,,,
26/02/2017 21:00,21.41943678,17.9285686,,,
26/02/2017 22:00,21.16185228,20.65301438,,,
26/02/2017 23:00,20.92288391,20.52552086,,,
27/02/2017 0:00,20.66627013,23.32651621,,,
27/02/2017 1:00,20.54514167,23.78571915,,,
27/02/2017 2:00,20.48369567,22.99955263,,,
27/02/2017 3:00,20.46390748,23.16675998,,,
27/02/2017 4:00,20.5138267,22.4324314,,,
27/02/2017 5:00,20.48080531,23.3754278,,,
27/02/2017 6:00,20.46868187,23.25570825,,,
27/02/2017 7:00,20.50158763,22.33925911,,,
27/02/2017 8:00,20.90568902,76.03998586,,,
27/02/2017 9:00,21.99397452,16.67029491,,,
27/02/2017 10:00,22.13550803,15.76377906,,,
27/02/2017 11:00,22.13322205,14.68115988,,,
27/02/2017 12:00,22.14089954,14.69841798,,,
27/02/2017 13:00,22.33255131,8.885918509,,,
27/02/2017 14:00,22.46075678,3.209849741,,,
27/02/2017 15:00,22.33403147,23.40799883,,,
27/02/2017 16:00,22.53982332,9.829446089,,,
27/02/2017 17:00,22.31763389,5.84898301,,,
27/02/2017 18:00,22.08471101,14.87796872,,,
27/02/2017 19:00,22.05114803,17.91463216,,,
27/02/2017 20:00,22.10030954,17.83930951,,,
27/02/2017 21:00,21.91101025,9.305973653,,,
27/02/2017 22:00,21.69016661,14.23405348,,,
27/02/2017 23:00,21.55344579,14.5633781,,,
28/02/2017 0:00,21.47125289,15.42357201,,,
28/02/2017 1:00,21.38863558,16.06645043,,,
28/02/2017 2:00,21.40655655,15.10338346,,,
28/02/2017 3:00,21.52012707,14.61682393,,,
28/02/2017 4:00,21.42316666,16.06610712,,,
28/02/2017 5:00,21.31010364,16.34671615,,,
28/02/2017 6:00,21.20460369,17.38115523,,,
28/02/2017 7:00,21.09517863,18.41053574,,,
28/02/2017 8:00,21.43817484,49.50129287,,,
28/02/2017 9:00,22.1531154,7.979936709,,,
28/02/2017 10:00,22.29502459,5.104590929,,,
28/02/2017 11:00,22.53705892,3.122238938,,,
28/02/2017 12:00,22.76671661,2.866949947,,,
28/02/2017 13:00,22.74499913,2.779164681,,,
28/02/2017 14:00,22.78169313,2.656734583,,,
28/02/2017 15:00,22.78109234,2.659098569,,,
28/02/2017 16:00,22.85688104,2.701146193,,,
28/02/2017 17:00,22.96397415,17.09779238,,,
28/02/2017 18:00,23.06020187,3.210177068,,,
28/02/2017 19:00,22.88629443,2.829474864,,,
28/02/2017 20:00,22.57671029,2.863083628,,,
28/02/2017 21:00,22.37763537,6.570441815,,,
28/02/2017 22:00,22.24220453,2.833029196,,,
28/02/2017 23:00,22.09169365,0,,,
1/03/2017 0:00,21.94928117,0,,,
1/03/2017 1:00,21.85080794,0,,,
1/03/2017 2:00,21.82991777,0,,,
1/03/2017 3:00,21.76287623,0,,,
1/03/2017 4:00,21.73306785,0,,,
1/03/2017 5:00,21.71979935,0,,,
1/03/2017 6:00,21.63331162,0,,,
1/03/2017 7:00,21.52920045,0,,,
1/03/2017 8:00,21.36418261,0,,,
1/03/2017 9:00,21.31542164,0,,,
1/03/2017 10:00,21.343664,0,,,
1/03/2017 11:00,21.33727298,29.79602954,,,
1/03/2017 12:00,21.68679221,15.15512162,,,
1/03/2017 13:00,21.97969682,14.87860783,,,
1/03/2017 14:00,22.29358035,6.943011808,,,
1/03/2017 15:00,22.68658788,0,,,
1/03/2017 16:00,22.85300028,0,,,
1/03/2017 17:00,22.78449062,0,,,
1/03/2017 18:00,22.9133183,0,,,
1/03/2017 19:00,22.75305586,0,,,
1/03/2017 20:00,22.41490614,6.939629109,,,
1/03/2017 21:00,22.23992008,3.657025829,,,
1/03/2017 22:00,21.87229008,3.206029951,,,
1/03/2017 23:00,21.40836202,3.035387296,,,
2/03/2017 0:00,20.93556501,3.015853528,,,
2/03/2017 1:00,20.44836923,2.827523478,,,
2/03/2017 2:00,19.99987397,2.846254291,,,
2/03/2017 3:00,19.50885512,10.83638463,,,
2/03/2017 4:00,19.18660151,18.19649318,,,
2/03/2017 5:00,19.03635198,17.44627019,,,
2/03/2017 6:00,18.86521849,18.67612114,,,
2/03/2017 7:00,18.71169467,19.5390381,,,
2/03/2017 8:00,18.88018022,81.37242321,,,
2/03/2017 9:00,19.72621223,50.66817447,,,
2/03/2017 10:00,20.8105569,60.76879872,,,
2/03/2017 11:00,21.9063206,10.96079229,,,
2/03/2017 12:00,22.26175397,22.49414272,,,
2/03/2017 13:00,22.39325015,3.982619405,,,
2/03/2017 14:00,22.30455543,24.60831293,,,
2/03/2017 15:00,22.26447893,21.26420555,,,
2/03/2017 16:00,22.28466673,19.92463057,,,
2/03/2017 17:00,22.22477599,29.83176309,,,
2/03/2017 18:00,22.21187828,27.69814096,,,
2/03/2017 19:00,22.1117525,30.48677561,,,
2/03/2017 20:00,21.93788753,32.56295716,,,
2/03/2017 21:00,21.66873587,4.671962095,,,
2/03/2017 22:00,20.93903834,3.529854252,,,
2/03/2017 23:00,20.13354647,3.240294008,,,
3/03/2017 0:00,19.5428775,12.74929861,,,
3/03/2017 1:00,19.43042042,16.98511298,,,
3/03/2017 2:00,19.31517347,19.32452571,,,
3/03/2017 3:00,19.11851716,20.27186417,,,
3/03/2017 4:00,18.91601235,21.40259416,,,
3/03/2017 5:00,18.75596775,24.12287786,,,
3/03/2017 6:00,18.67009731,23.26695808,,,
3/03/2017 7:00,18.57045359,23.51958185,,,
3/03/2017 8:00,19.02199639,86.29037396,,,
3/03/2017 9:00,20.46673628,62.17807139,,,
3/03/2017 10:00,21.79434896,22.68300204,,,
3/03/2017 11:00,21.96491208,39.86333009,,,
3/03/2017 12:00,22.21495822,25.28285277,,,
3/03/2017 13:00,22.23898459,35.52006264,,,
3/03/2017 14:00,22.4514723,37.10770502,,,
3/03/2017 15:00,22.45612153,23.62232633,,,
3/03/2017 16:00,22.31468667,31.60663723,,,
3/03/2017 17:00,22.25270748,36.30079431,,,
3/03/2017 18:00,22.19142381,36.94506818,,,
3/03/2017 19:00,21.98663209,40.04783089,,,
3/03/2017 20:00,21.8667441,40.73164917,,,
3/03/2017 21:00,21.5694367,5.131587897,,,
3/03/2017 22:00,20.71723004,3.748558898,,,
3/03/2017 23:00,19.92167245,3.207649642,,,
4/03/2017 0:00,19.37988857,19.94386405,,,
4/03/2017 1:00,19.13263475,20.93672481,,,
4/03/2017 2:00,18.86249589,22.81122343,,,
4/03/2017 3:00,18.67022872,24.69857469,,,
4/03/2017 4:00,18.50108029,25.62554603,,,
4/03/2017 5:00,18.381008,26.05315338,,,
4/03/2017 6:00,18.29818218,26.99164357,,,
4/03/2017 7:00,18.24947867,26.6621214,,,
4/03/2017 8:00,18.34814781,24.39667609,,,
4/03/2017 9:00,19.35709237,71.26065762,,,
4/03/2017 10:00,20.66662559,11.503372,,,
4/03/2017 11:00,20.88338765,3.869242778,,,
4/03/2017 12:00,20.76640803,3.167487161,,,
4/03/2017 13:00,20.70317182,30.40509612,,,
4/03/2017 14:00,20.98509687,3.75005246,,,
4/03/2017 15:00,20.95001085,3.222321272,,,
4/03/2017 16:00,20.80101238,22.82991555,,,
4/03/2017 17:00,20.97303231,10.1726098,,,
4/03/2017 18:00,20.96536607,35.87969435,,,
4/03/2017 19:00,20.94740005,31.0351576,,,
4/03/2017 20:00,20.64093955,4.608796652,,,
4/03/2017 21:00,19.85725267,12.20286079,,,
4/03/2017 22:00,19.28793468,19.95353817,,,
4/03/2017 23:00,19.04844105,21.2876035,,,
5/03/2017 0:00,18.84369744,23.34617273,,,
5/03/2017 1:00,18.65926529,23.69565172,,,
5/03/2017 2:00,18.48933758,26.05010473,,,
5/03/2017 3:00,18.39849285,26.17485915,,,
5/03/2017 4:00,18.30707371,27.95788145,,,
5/03/2017 5:00,18.21618504,28.95879188,,,
5/03/2017 6:00,18.13012471,29.21055681,,,
5/03/2017 7:00,18.06249582,29.54717222,,,
5/03/2017 8:00,18.22681692,25.26908131,,,
5/03/2017 9:00,19.26034175,79.86390802,,,
5/03/2017 10:00,20.66305007,5.671257631,,,
5/03/2017 11:00,20.88084176,3.682258628,,,
5/03/2017 12:00,20.88329744,3.100985618,,,
5/03/2017 13:00,20.91975088,3.012719663,,,
5/03/2017 14:00,20.9972065,2.864078507,,,
5/03/2017 15:00,21.12319092,2.757476717,,,
5/03/2017 16:00,21.2841005,2.762903488,,,
5/03/2017 17:00,21.38187934,2.692262778,,,
5/03/2017 18:00,21.32135438,2.770982261,,,
5/03/2017 19:00,20.98101009,18.93271759,,,
5/03/2017 20:00,20.897611,3.877592124,,,
5/03/2017 21:00,20.5464188,3.234073803,,,
5/03/2017 22:00,20.09633937,2.851427714,,,
5/03/2017 23:00,19.70219512,18.58719483,,,
6/03/2017 0:00,19.65568737,14.49564551,,,
6/03/2017 1:00,19.68279635,13.2078848,,,
6/03/2017 2:00,19.67999109,14.11916678,,,
6/03/2017 3:00,19.65815095,15.02699984,,,
6/03/2017 4:00,19.64598414,15.69704958,,,
6/03/2017 5:00,19.66268197,14.19234186,,,
6/03/2017 6:00,19.68925095,8.634428982,,,
6/03/2017 7:00,19.67144272,14.18258601,,,
6/03/2017 8:00,20.26855136,77.86350031,,,
6/03/2017 9:00,21.73322686,39.97231413,,,
6/03/2017 10:00,22.31312463,9.6062696,,,
6/03/2017 11:00,22.41089295,16.35783769,,,
6/03/2017 12:00,22.69441383,4.251091647,,,
6/03/2017 13:00,22.74740661,3.166009126,,,
6/03/2017 14:00,22.69870135,0,,,
6/03/2017 15:00,22.52732835,0,,,
6/03/2017 16:00,22.28966605,0,,,
6/03/2017 17:00,22.00960734,18.45154992,,,
6/03/2017 18:00,22.09207794,18.50168147,,,
6/03/2017 19:00,22.16246304,18.55344921,,,
6/03/2017 20:00,22.19206843,18.17090684,,,
6/03/2017 21:00,22.11572277,3.897963494,,,
6/03/2017 22:00,21.80101768,3.101868643,,,
6/03/2017 23:00,21.46548736,2.862587853,,,
7/03/2017 0:00,21.18409818,3.002363166,,,
7/03/2017 1:00,20.9429954,2.911128761,,,
7/03/2017 2:00,20.72179754,2.860648652,,,
7/03/2017 3:00,20.55540606,2.84760248,,,
7/03/2017 4:00,20.44106638,2.802405535,,,
7/03/2017 5:00,20.34760971,2.82258243,,,
7/03/2017 6:00,20.23089847,2.797405747,,,
7/03/2017 7:00,20.1461187,2.755664627,,,
7/03/2017 8:00,20.68143308,67.90590412,,,
7/03/2017 9:00,22.12962613,18.67074982,,,
7/03/2017 10:00,22.8358814,0,,,
7/03/2017 11:00,22.84952004,0,,,
7/03/2017 12:00,22.7758004,0,,,
7/03/2017 13:00,22.78579212,0,,,
7/03/2017 14:00,22.48228535,0,,,
7/03/2017 15:00,22.20123803,0,,,
7/03/2017 16:00,22.1869561,17.83044426,,,
7/03/2017 17:00,22.54708184,4.341867737,,,
7/03/2017 18:00,22.50652351,3.11686042,,,
7/03/2017 19:00,22.28243463,20.03702682,,,
7/03/2017 20:00,22.369118,8.663141883,,,
7/03/2017 21:00,22.3161258,3.811004848,,,
7/03/2017 22:00,22.1433012,3.100770219,,,
7/03/2017 23:00,21.72785524,3.087192486,,,
8/03/2017 0:00,21.1843777,3.009744156,,,
8/03/2017 1:00,20.65967553,2.810029745,,,
8/03/2017 2:00,20.27487926,2.887719307,,,
8/03/2017 3:00,19.96322726,2.894945289,,,
8/03/2017 4:00,19.69134622,2.925717426,,,
8/03/2017 5:00,19.50487081,12.72443002,,,
8/03/2017 6:00,19.53342148,11.66213485,,,
8/03/2017 7:00,19.50662472,15.54505476,,,
8/03/2017 8:00,20.11275284,75.16456334,,,
8/03/2017 9:00,21.94767829,25.67140695,,,
8/03/2017 10:00,22.73953719,4.083385637,,,
8/03/2017 11:00,22.96710033,3.338790119,,,
8/03/2017 12:00,23.10129109,3.090930007,,,
8/03/2017 13:00,23.1561089,2.918683975,,,
8/03/2017 14:00,23.20266975,2.7740805,,,
8/03/2017 15:00,23.21319528,2.752320285,,,
8/03/2017 16:00,23.24817151,2.737399188,,,
8/03/2017 17:00,23.26530939,2.828795428,,,
8/03/2017 18:00,23.21443373,2.725751024,,,
8/03/2017 19:00,22.83766302,2.79969147,,,
8/03/2017 20:00,22.4134913,16.89345179,,,
8/03/2017 21:00,22.36794278,3.887780739,,,
8/03/2017 22:00,22.09952938,3.148939881,,,
8/03/2017 23:00,21.70467788,3.11312288,,,
9/03/2017 0:00,21.33553812,2.953845188,,,
9/03/2017 1:00,21.01381642,2.891297623,,,
9/03/2017 2:00,20.71326966,2.86465866,,,
9/03/2017 3:00,20.46871981,2.813070093,,,
9/03/2017 4:00,20.25573801,2.909534625,,,
9/03/2017 5:00,20.00188566,2.915842732,,,
9/03/2017 6:00,19.74613262,2.930294037,,,
9/03/2017 7:00,19.50009065,14.64878189,,,
9/03/2017 8:00,20.24435851,78.80992366,,,
9/03/2017 9:00,22.13376736,16.9475653,,,
9/03/2017 10:00,22.90638321,3.056998861,,,
9/03/2017 11:00,23.21607234,3.427451182,,,
9/03/2017 12:00,23.52316248,3.047251455,,,
9/03/2017 13:00,23.74507052,2.888319988,,,
9/03/2017 14:00,23.89760833,2.842467481,,,
9/03/2017 15:00,24.06118353,1.394216974,,,
9/03/2017 16:00,24.29588161,0,,,
9/03/2017 17:00,24.36107025,0,,,
9/03/2017 18:00,24.18378766,0.892939792,,,
9/03/2017 19:00,23.75613535,3.908229176,,,
9/03/2017 20:00,23.07515198,7.014106664,,,
9/03/2017 21:00,22.57391178,10.11998428,,,
9/03/2017 22:00,22.11754903,13.22586172,,,
9/03/2017 23:00,21.5657913,16.33173923,,,
10/03/2017 0:00,20.95267167,19.43761688,,,
10/03/2017 1:00,20.311646,22.54349423,,,
10/03/2017 2:00,19.78369722,25.64937158,,,
10/03/2017 3:00,19.38291554,28.75524908,,,
10/03/2017 4:00,19.37886049,31.86112675,,,
10/03/2017 5:00,19.29267353,34.96700458,,,
10/03/2017 6:00,19.1964073,38.07288167,,,
10/03/2017 7:00,19.07658592,41.17875885,,,
10/03/2017 8:00,19.52051232,44.28463628,,,
