23.2083207535,0,7.87824074,5.955092593,38.59347421,1.327087849,0.037,0.276,1.727,0.539,0.258
21.7867055666,44.124323901,0.524074074,-4.664351852,88.7493601,2.868686432,0.04,0.223,2.708,0.255,0.5
21.6529531442,0,-6.042685218,-7.169074074,0,0,0.042,0.189,2.685,0.452,0.239
22.519644812,0,0.061574074,-4.58287037,0,0,0.013,0.253,2.576,0.275,0.246
18.8444913416,46.9994935019,-12.34305556,-15.38657407,48.761089,990.0361228,0.033,0.137,2.835,0.418,0.352
23.3903211649,0,13.46296296,3.194444444,213.518119,75.10424193,0.038,0.118,1.968,0.326,0.432
24.762995791,0,15.56064815,11.22592593,0,0,0.027,0.241,2.663,0.38,0.328
21.9382895386,0,2.585185185,0.87037037,0,0,0.015,0.148,2.416,0.282,0.253
22.8552082731,0,12.48148148,9.396296296,0,0,0.013,0.207,1.96,0.634,0.211
26.5506710828,0,22.66736111,12.76365741,332.1380565,204.3379282,0.046,0.197,2.55,0.592,0.396
24.5951801015,0,6.848148148,-3.418518519,0,0,0.036,0.245,2.141,0.628,0.313
26.3749833394,0,16.19212963,2.742592593,91.86259795,194.4748692,0.038,0.14,2.973,0.619,0.224
23.5810156031,0,11.66759259,10.85092593,0,0,0.02,0.209,2.295,0.333,0.286
24.1055759112,0,6.144907408,4.651851852,0,0,0.016,0.074,2.909,0.644,0.19
20.4092405404,112.1231280138,-0.977314815,-3.59537037,0,0,0.021,0.204,2.746,0.445,0.198
21.3291274271,0,9.722685185,8.868055556,0,0,0.045,0.143,2.466,0.323,0.298
23.388506502,0,0.910185185,-3.655555556,0,0,0.047,0.248,1.561,0.363,0.162
22.908404337,0,4.616203704,3.628703704,56.61082617,1.836521852,0.049,0.252,2.235,0.501,0.18
21.662502283,230.0084744615,3.910185185,2.298611111,10.89050376,1.272647055,0.018,0.269,1.608,0.561,0.183
24.1372451856,0,9.812685186,-2.586111111,0,0,0.017,0.095,1.913,0.506,0.215
25.121229099,0,10.43425926,-3.818518519,0,0,0.048,0.105,1.578,0.317,0.488
22.4071066141,0,10.80787037,7.697222222,0,0,0.045,0.29,1.803,0.462,0.462
21.9754271273,0,-0.423611111,-3.60462963,0,0,0.037,0.298,1.815,0.606,0.484
20.959416964,0,14.08472222,10.13287037,101.133013,182.5584004,0.047,0.268,1.624,0.271,0.473
23.670711325,0,5.243518519,2.731018519,125.4072389,5.317300911,0.026,0.228,2.458,0.438,0.478
21.9453131092,0,-0.293518519,-1.5875,100.7498153,3.305214786,0.048,0.063,2.796,0.596,0.466
23.6869629557,0,11.86527778,8.020833333,31.78632663,0.645018313,0.013,0.219,2.107,0.474,0.355
25.0390902079,0,-3.150925926,-10.64351852,167.4048351,35.48894163,0.044,0.158,2.184,0.572,0.288
21.3697759754,0,0.618055704,-4.101455088,0,0,0.048,0.063,2.796,0.596,0.466
25.3858386641,0,12.01527778,5.033796296,130.0649458,96.06795497,0.047,0.283,2.367,0.476,0.379
23.6621700581,0,4.684722222,2.676851852,0,0,0.048,0.063,2.796,0.596,0.466
21.810801902,0,10.45740741,10.01388889,68.8259298,0.023655437,0.019,0.147,2.405,0.471,0.283
22.8906089039,0,7.827314815,3.784722222,0,0,0.011,0.296,2.861,0.29,0.423
20.6580036074,0,3.653703704,1.591203704,0,0,0.048,0.105,1.578,0.317,0.488
24.0520152894,0,5.716666667,-1.018518519,0,0,0.017,0.075,2.18,0.648,0.484
21.4100072088,0,7.556481481,7.394907407,0,0,0.026,0.054,1.559,0.331,0.227
24.0449225809,0,14.19814815,7.599074074,121.179603,1.747472843,0.032,0.266,2.064,0.36,0.435
21.4036948749,0,5.835648148,5.407407407,0,0,0.015,0.129,2.686,0.575,0.467
24.1319812074,0,3.411111111,-0.537962963,0,0,0.044,0.158,2.184,0.572,0.288
24.9270527964,0,5.62037037,4.984722222,23.39461127,0.140723631,0.028,0.209,1.932,0.551,0.259
21.3801556883,113.1759018519,-3.02962963,-6.9125,115.6657854,93.59357878,0.022,0.16,2.328,0.384,0.154
21.4874985435,0,-1.846296296,-8.456944444,0,0,0.031,0.189,1.52,0.436,0.234
22.3073462422,0,1.82037037,-1.757407407,0,0,0.012,0.172,1.991,0.329,0.391
21.0466741068,72.8375318891,-1.704166667,-5.746296296,131.8671504,13.5818905,0.021,0.195,2.305,0.624,0.337
20.3877613816,100.9101659209,-8.788425926,-12.06666667,8.500066467,189.3318053,0.016,0.109,1.698,0.281,0.159
21.8429086263,0,2.561111111,0.874537037,0,0,0.048,0.102,1.511,0.612,0.251
22.1453871491,120.2688776442,-2.609259259,-11.17638889,60.34260931,561.4811073,0.036,0.245,2.141,0.628,0.313
25.0800716445,0,23.25833333,12.98055556,217.7837897,143.8999343,0.035,0.115,2.562,0.364,0.236
23.3237428257,0,-3.192592593,-6.879166667,113.6470537,3.214259658,0.049,0.25,1.686,0.61,0.264
20.7953976551,293.9416750393,3.870833334,3.008796296,0.110219213,0.064864364,0.012,0.123,2.313,0.369,0.349
22.4964550597,179.2571667646,0.886111111,-4.473148148,110.7007419,3.967109829,0.035,0.231,2.51,0.397,0.406
21.034841462,0,-10.475,-16.51157407,0,0,0.022,0.186,2.761,0.31,0.255
23.4979293509,0,-1.116203704,-10.59768519,0,0,0.032,0.193,2.528,0.531,0.384
21.4549822005,0,6.2625,-1.445833333,0,0,0.026,0.154,2.963,0.519,0.458
22.5320464893,0,-2.177777778,-8.659722222,178.8928413,163.1403544,0.036,0.285,2.032,0.444,0.174
20.3666986962,52.8598431538,-0.348148148,-4.73287037,148.6539444,47.88685724,0.012,0.089,2.785,0.298,0.308
21.6662705491,0,6.452777778,4.866666667,0,0,0.038,0.118,1.968,0.326,0.432
27.1613337031,0,8.892592593,-1.582407407,0,0,0.03,0.152,1.851,0.555,0.254
23.8941144864,0,-1.019907408,-4.343981482,0,0,0.029,0.288,1.862,0.597,0.177
25.2337570415,0,10.8337963,-2.958333333,0,0,0.037,0.298,1.815,0.606,0.484
22.9560536698,0,13.06388889,12.8125,15.50252714,57.15183259,0.01,0.214,2.631,0.481,0.43
24.2057278939,0,6.106481482,-0.452314815,0,0,0.031,0.175,1.983,0.492,0.487
22.3465860556,0,4.130555556,-0.799074074,0,0,0.035,0.199,2.557,0.266,0.209
23.7799804805,0,-0.2,-9.3625,0,0,0.035,0.115,2.562,0.364,0.236
