2016-10-01T05:00:00Z,0.0
2016-10-01T05:20:00Z,0.0
2016-10-01T05:40:00Z,0.0
2016-10-01T06:00:00Z,0.0
2016-10-01T06:20:00Z,0.0
2016-10-01T06:40:00Z,0.0
2016-10-01T07:00:00Z,0.0
2016-10-01T07:20:00Z,0.0
2016-10-01T07:40:00Z,0.0
2016-10-01T08:00:00Z,0.0
2016-10-01T08:20:00Z,0.0
2016-10-01T08:40:00Z,0.0
2016-10-01T09:00:00Z,0.0
2016-10-01T09:20:00Z,0.0
2016-10-01T09:40:00Z,0.0
2016-10-01T10:00:00Z,0.0
2016-10-01T10:20:00Z,0.0
2016-10-01T10:40:00Z,0.0
2016-10-01T11:00:00Z,0.0
2016-10-01T11:20:00Z,0.0
2016-10-01T11:40:00Z,0.0
2016-10-01T12:00:00Z,0.0
2016-10-01T12:20:00Z,0.0
2016-10-01T12:40:00Z,0.0
2016-10-01T13:00:00Z,0.0
2016-10-01T13:20:00Z,0.0
2016-10-01T13:40:00Z,0.0
2016-10-01T14:00:00Z,0.0
2016-10-01T14:20:00Z,0.0
2016-10-01T14:40:00Z,0.0
2016-10-01T15:00:00Z,0.0
2016-10-01T15:20:00Z,0.0
2016-10-01T15:40:00Z,0.0
2016-10-01T16:00:00Z,0.0
2016-10-01T16:20:00Z,0.0
2016-10-01T16:40:00Z,0.0
2016-10-01T17:00:00Z,0.0
2016-10-01T17:20:00Z,0.0
2016-10-01T17:40:00Z,0.0
2016-10-01T18:00:00Z,10.1551266
2016-10-01T18:20:00Z,5.12025642
2016-10-01T18:40:00Z,5.86140442
2016-10-01T19:00:00Z,5.599019
2016-10-01T19:20:00Z,6.35563946
2016-10-01T19:40:00Z,4.75211
2016-10-01T20:00:00Z,4.38432
2016-10-01T20:20:00Z,6.597902
2016-10-01T20:40:00Z,5.8603
2016-10-01T21:00:00Z,1.98781145
2016-10-01T21:20:00Z,6.1018815
2016-10-01T21:40:00Z,2.48424029
2016-10-01T22:00:00Z,6.116093
2016-10-01T22:20:00Z,5.962802
2016-10-01T22:40:00Z,3.10892582
2016-10-01T23:00:00Z,0.0
2016-10-01T23:20:00Z,0.0
2016-10-01T23:40:00Z,0.0
2016-10-02T00:00:00Z,0.0
2016-10-02T00:20:00Z,0.0
2016-10-02T00:40:00Z,0.0
2016-10-02T01:00:00Z,0.0
2016-10-02T01:20:00Z,0.0
2016-10-02T01:40:00Z,0.0
2016-10-02T02:00:00Z,0.0
2016-10-02T02:20:00Z,0.0
2016-10-02T02:40:00Z,0.0
2016-10-02T03:00:00Z,0.0
2016-10-02T03:20:00Z,0.0
2016-10-02T03:40:00Z,0.0
2016-10-02T04:00:00Z,0.0
2016-10-02T04:20:00Z,0.0
2016-10-02T04:40:00Z,0.0
2016-10-02T05:00:00Z,0.0
2016-10-02T05:20:00Z,0.0
2016-10-02T05:40:00Z,0.0
2016-10-02T06:00:00Z,0.0
2016-10-02T06:20:00Z,0.0
2016-10-02T06:40:00Z,0.0
2016-10-02T07:00:00Z,0.0
2016-10-02T07:20:00Z,0.0
2016-10-02T07:40:00Z,0.0
2016-10-02T08:00:00Z,0.0
2016-10-02T08:20:00Z,0.0
2016-10-02T08:40:00Z,0.0
2016-10-02T09:00:00Z,0.0
2016-10-02T09:20:00Z,0.0
2016-10-02T09:40:00Z,0.0
2016-10-02T10:00:00Z,0.0
2016-10-02T10:20:00Z,0.0
2016-10-02T10:40:00Z,0.0
2016-10-02T11:00:00Z,0.0
2016-10-02T11:20:00Z,0.0
2016-10-02T11:40:00Z,0.0
2016-10-02T12:00:00Z,0.0
2016-10-02T12:20:00Z,0.0
2016-10-02T12:40:00Z,0.0
2016-10-02T13:00:00Z,0.0
2016-10-02T13:20:00Z,0.0
2016-10-02T13:40:00Z,0.0
2016-10-02T14:00:00Z,0.0
2016-10-02T14:20:00Z,0.0
2016-10-02T14:40:00Z,0.0
2016-10-02T15:00:00Z,0.0
2016-10-02T15:20:00Z,0.0
2016-10-02T15:40:00Z,0.0
