# # cmbedY,diffuse solar w/m2,direct solar w/m2,OAH %,OAT C,Mull SWT C,Heat Mode
2.246075678000000053e+01,2.498815281999999627e+02,3.745860029999999341e+01,6.625000000000000000e+01,7.662499999999999645e+00,2.463409432419999945e+01,1.000000000000000000e+00
2.405647991000000019e+01,2.383020764000000042e+02,5.390283821999999958e+01,4.515833332999999783e+01,1.828472221999999903e+01,2.328794913329999972e+01,0.000000000000000000e+00
1.393983345000000007e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.209999999999999432e+01,9.590740740999999403e+00,3.109321273579999811e+01,1.000000000000000000e+00
3.145451862999999904e+01,6.887739295000000084e+01,9.118209969000000115e+01,4.195833333000000209e+01,-5.916666670000000350e-01,4.251982157329999978e+01,1.000000000000000000e+00
2.232257896000000130e+01,3.372865233999999823e+00,1.294383214000000004e+00,7.571666666999999507e+01,-6.005555554999999934e+00,5.144508833420000116e+01,1.000000000000000000e+00
2.197163663999999983e+01,6.192954497000000202e+01,3.017834819999999918e-01,8.525833332999999925e+01,-3.702777778000000186e+00,4.747112458329999640e+01,1.000000000000000000e+00
2.313073626999999988e+01,1.165430544000000026e+02,8.765355160000000296e+02,1.977499999999999858e+01,9.530555555999999484e+00,2.146826157419999959e+01,1.000000000000000000e+00
2.123738230000000016e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.746666666999999507e+01,4.234722222000000258e+00,3.745863380579999813e+01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.829166666999999791e+01,1.854074074000000039e+01,2.471886388829999959e+01,0.000000000000000000e+00
2.169198335000000100e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.170833333000000209e+01,9.648611111000001017e+00,3.557678718169999854e+01,1.000000000000000000e+00
2.863554957999999928e+00,1.068571188000000092e+02,6.105548963999999614e+02,4.470000000000000284e+01,9.743055554999999757e+00,2.203388857499999887e+01,1.000000000000000000e+00
2.268571418999999878e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.934999999999999432e+01,8.437037036999999629e+00,4.121882537999999840e+01,1.000000000000000000e+00
2.268300204000000164e+01,1.788928413000000148e+02,1.631403544000000068e+02,6.110833333000000067e+01,-2.177777778000000275e+00,4.718658131419999791e+01,1.000000000000000000e+00
1.741971107999999901e+01,4.447686333000000047e+01,1.578835279000000185e+02,7.945000000000000284e+01,6.090740741000000291e+00,3.227887339749999995e+01,1.000000000000000000e+00
2.969283529000000144e+01,3.823592992999999751e+01,9.456299010000000180e+02,5.435000000000000142e+01,2.050925930000000175e-01,4.171248564829999594e+01,1.000000000000000000e+00
2.717696733000000009e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.264166667000000643e+01,-3.526388888999999693e+00,3.855906865669999917e+01,1.000000000000000000e+00
2.308774473000000071e+01,1.223044919000000021e+02,7.176595897000000335e+00,6.928333333000000493e+01,3.178703703999999686e+00,3.788469585330000200e+01,1.000000000000000000e+00
4.366712095999999832e+01,7.391906084000000021e+01,2.593230628000000024e+02,7.795000000000000284e+01,3.739351851999999976e+00,5.629299935170000424e+01,1.000000000000000000e+00
2.019125636000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.459999999999999432e+01,-1.847685185000000008e+00,3.534417743000000200e+01,1.000000000000000000e+00
1.990286139000000176e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.686666667000000075e+01,4.406944444999999710e+00,3.988441646829999598e+01,1.000000000000000000e+00
3.877080057999999951e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.757500000000000284e+01,3.090740741000000291e+00,4.801154854749999856e+01,1.000000000000000000e+00
2.095177088999999881e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.037500000000000000e+01,-1.175925925999999899e+00,3.889043217500000083e+01,1.000000000000000000e+00
1.847883768000000160e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.958333333000000209e+01,-1.244768518999999962e+01,5.146179124999999743e+01,1.000000000000000000e+00
2.230849175999999900e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.920000000000000284e+01,5.071759258999999354e+00,3.111682551920000250e+01,1.000000000000000000e+00
3.090293386000000364e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.810000000000000142e+01,2.461574074000000056e+00,1.993380954579999909e+01,1.000000000000000000e+00
2.414382525999999984e+01,3.339158051000000569e+02,2.470655658999999957e+02,6.081666666999999649e+01,1.881620369999999909e+01,2.452255833250000094e+01,0.000000000000000000e+00
2.618074662000000075e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.079166666999999791e+01,-3.736111109999999957e-01,3.704784435170000023e+01,1.000000000000000000e+00
