EST,iw north average temp C,iw heating energy J,,,,
13/02/2017 7:00,19.25072756,136464402.636,,,,
13/02/2017 8:00,19.7508585,298116330.3,,,,
13/02/2017 9:00,20.98513166,245563194.168,,,,
13/02/2017 10:00,21.99437605,205540347.096,,,,
13/02/2017 11:00,22.47599201,73626228.504,,,,
13/02/2017 12:00,22.56945515,106182643.356,,,,
13/02/2017 13:00,22.84921862,57417960.96,,,,
13/02/2017 14:00,22.97902875,12973024.3572,,,,
13/02/2017 15:00,22.78205313,10901747.5488,,,,
13/02/2017 16:00,22.69705005,102760640.856,,,,
13/02/2017 17:00,22.88356809,35764485.6132,,,,
13/02/2017 18:00,22.79372878,127139871.06,,,,
13/02/2017 19:00,22.61656316,118664072.568,,,,
13/02/2017 20:00,22.5092874,112096976.04,,,,
13/02/2017 21:00,22.27694347,31446496.4472,,,,
13/02/2017 22:00,21.83068606,69845819.58,,,,
13/02/2017 23:00,21.57086913,72750335.688,,,,
14/02/2017 0:00,21.37396171,79091552.304,,,,
14/02/2017 1:00,21.18433253,80565366.096,,,,
14/02/2017 2:00,21.02873714,86160400.272,,,,
14/02/2017 3:00,20.91600396,87663880.08,,,,
14/02/2017 4:00,20.79056721,90676906.704,,,,
14/02/2017 5:00,20.7036233,94250687.832,,,,
14/02/2017 6:00,20.64016927,94002469.956,,,,
14/02/2017 7:00,20.60711823,95701761.648,,,,
14/02/2017 8:00,20.99020464,294232162.32,,,,
14/02/2017 9:00,22.25785451,149226453.36,,,,
14/02/2017 10:00,22.69216463,95777408.772,,,,
14/02/2017 11:00,22.91830794,28320205.8348,,,,
14/02/2017 12:00,23.09219191,12213408.9456,,,,
14/02/2017 13:00,23.11926337,11166109.4736,,,,
14/02/2017 14:00,23.11927215,10738883.7684,,,,
14/02/2017 15:00,23.14578281,10378222.3188,,,,
14/02/2017 16:00,23.21031782,10308797.8488,,,,
14/02/2017 17:00,23.17326423,10332281.6712,,,,
14/02/2017 18:00,22.86249541,125155291.464,,,,
14/02/2017 19:00,22.73783119,30754276.1928,,,,
14/02/2017 20:00,22.43870879,61282074.6,,,,
14/02/2017 21:00,22.11403356,41085316.044,,,,
14/02/2017 22:00,21.80400894,62653010.328,,,,
14/02/2017 23:00,21.60669234,69695226.576,,,,
15/02/2017 0:00,21.4691084,68808180.348,,,,
15/02/2017 1:00,21.4081848,70458331.248,,,,
15/02/2017 2:00,21.3753589,69508912.176,,,,
15/02/2017 3:00,21.46014292,65275787.412,,,,
15/02/2017 4:00,21.41336652,70946788.608,,,,
15/02/2017 5:00,21.35318588,70484163.948,,,,
15/02/2017 6:00,21.29397626,73662066.9,,,,
15/02/2017 7:00,21.24055251,75954739.464,,,,
15/02/2017 8:00,21.46613036,267405012.036,,,,
15/02/2017 9:00,22.38084646,87324036.984,,,,
15/02/2017 10:00,22.51873616,82944570.708,,,,
15/02/2017 11:00,22.52648274,63971050.752,,,,
15/02/2017 12:00,22.62775578,62145652.68,,,,
15/02/2017 13:00,22.51955193,94636115.928,,,,
15/02/2017 14:00,22.47036496,100885919.472,,,,
15/02/2017 15:00,22.37739663,102917432.628,,,,
15/02/2017 16:00,22.27804869,106019403.156,,,,
15/02/2017 17:00,22.18968188,105522137.244,,,,
15/02/2017 18:00,22.06288219,112356129.528,,,,
15/02/2017 19:00,22.04643011,118822645.188,,,,
15/02/2017 20:00,22.00810525,115809349.752,,,,
15/02/2017 21:00,21.81781045,40448031.84,,,,
15/02/2017 22:00,21.31073944,77685965.748,,,,
15/02/2017 23:00,21.01276395,84047793.984,,,,
16/02/2017 0:00,20.8232317,94041000,,,,
16/02/2017 1:00,20.62768378,98106001.128,,,,
16/02/2017 2:00,20.45980104,100785665.448,,,,
16/02/2017 3:00,20.43462783,95768095.212,,,,
16/02/2017 4:00,20.32413522,104926178.088,,,,
16/02/2017 5:00,20.22128019,105459910.2,,,,
16/02/2017 6:00,20.124998,107786480.076,,,,
16/02/2017 7:00,20.09743205,106231793.832,,,,
16/02/2017 8:00,20.36734377,287665820.28,,,,
16/02/2017 9:00,21.42714189,246234981.78,,,,
16/02/2017 10:00,22.29752329,132043779.324,,,,
16/02/2017 11:00,22.32122973,130166368.416,,,,
16/02/2017 12:00,22.35508527,129699311.364,,,,
16/02/2017 13:00,22.37138954,117821755.008,,,,
16/02/2017 14:00,22.32657209,123894154.476,,,,
16/02/2017 15:00,22.29134913,115839724.788,,,,
16/02/2017 16:00,22.42414018,114211428.948,,,,
16/02/2017 17:00,22.48104399,112711877.208,,,,
16/02/2017 18:00,22.19542997,127480945.068,,,,
16/02/2017 19:00,22.09182282,127255914.252,,,,
16/02/2017 20:00,22.04378262,178443222.624,,,,
16/02/2017 21:00,22.02995389,17722707.7464,,,,
16/02/2017 22:00,21.48761477,78001660.116,,,,
16/02/2017 23:00,21.07064661,90097973.928,,,,
17/02/2017 0:00,20.78350059,95577669.216,,,,
17/02/2017 1:00,20.58713421,101859961.032,,,,
17/02/2017 2:00,20.46098564,103566117.816,,,,
17/02/2017 3:00,20.46317136,97837082.388,,,,
17/02/2017 4:00,20.39472548,107945632.368,,,,
17/02/2017 5:00,20.373885,102912568.488,,,,
17/02/2017 6:00,20.41861039,103548884.436,,,,
17/02/2017 7:00,20.36236049,109175132.736,,,,
17/02/2017 8:00,20.78484029,293066984.988,,,,
17/02/2017 9:00,22.29839788,133481733.732,,,,
17/02/2017 10:00,22.93064477,16653859.5132,,,,
17/02/2017 11:00,22.91399257,11460136.2624,,,,
17/02/2017 12:00,22.86981698,10795601.25,,,,
17/02/2017 13:00,22.94951003,10257196.7988,,,,
17/02/2017 14:00,23.08234218,9807551.4348,,,,
17/02/2017 15:00,23.31673003,9782647.5384,,,,
17/02/2017 16:00,23.52070229,9407026.9152,,,,
17/02/2017 17:00,23.57233685,9835726.3992,,,,
17/02/2017 18:00,23.34835326,10132136.6112,,,,
17/02/2017 19:00,22.8844556,65853691.524,,,,
17/02/2017 20:00,22.67010458,60656314.248,,,,
17/02/2017 21:00,22.43004863,32119682.9976,,,,
17/02/2017 22:00,22.14555997,57937231.512,,,,
17/02/2017 23:00,21.95238281,58740915.096,,,,
18/02/2017 0:00,21.79151451,61536423.132,,,,
18/02/2017 1:00,21.67594501,63337818.168,,,,
18/02/2017 2:00,21.58783949,67241783.808,,,,
18/02/2017 3:00,21.50880005,67432082.652,,,,
18/02/2017 4:00,21.45797728,69133482.504,,,,
18/02/2017 5:00,21.39768213,70358743.044,,,,
18/02/2017 6:00,21.39938307,69949168.92,,,,
18/02/2017 7:00,21.42013325,68485485.6,,,,
18/02/2017 8:00,21.48102717,63179768.088,,,,
18/02/2017 9:00,22.20653991,108866682,,,,
18/02/2017 10:00,23.02367664,13199015.4912,,,,
18/02/2017 11:00,23.43828544,10949799.384,,,,
18/02/2017 12:00,23.74871187,10442029.464,,,,
18/02/2017 13:00,24.03417284,10163931.8508,,,,
18/02/2017 14:00,24.32548929,10198252.0368,,,,
18/02/2017 15:00,24.62987383,10065444.8112,,,,
18/02/2017 16:00,24.92359848,10319182.9128,,,,
18/02/2017 17:00,25.04557119,10020562.8048,,,,
18/02/2017 18:00,24.99386244,10213901.3052,,,,
18/02/2017 19:00,24.58035122,10593839.5596,,,,
18/02/2017 20:00,24.17267147,10561598.4024,,,,
18/02/2017 21:00,23.86693378,10617429.726,,,,
18/02/2017 22:00,23.56548808,10399554.558,,,,
18/02/2017 23:00,23.24583407,10636892.4096,,,,
19/02/2017 0:00,22.98042233,10571561.4312,,,,
19/02/2017 1:00,22.66217243,10305741.0168,,,,
19/02/2017 2:00,22.43659303,48674379.924,,,,
19/02/2017 3:00,22.35329266,41355369.18,,,,
19/02/2017 4:00,22.26984768,41144178.744,,,,
19/02/2017 5:00,22.17736907,46291158.72,,,,
19/02/2017 6:00,22.08210033,49099128.912,,,,
19/02/2017 7:00,22.01581453,46707342.048,,,,
19/02/2017 8:00,21.99012541,50830528.608,,,,
19/02/2017 9:00,22.12105362,72778838.076,,,,
19/02/2017 10:00,22.43319749,46554132.06,,,,
19/02/2017 11:00,22.83614975,15130822.6908,,,,
19/02/2017 12:00,23.29892789,10681067.4696,,,,
19/02/2017 13:00,23.71253805,5247709.3404,,,,
19/02/2017 14:00,24.09089732,0,,,,
19/02/2017 15:00,24.46170676,0,,,,
19/02/2017 16:00,24.81917732,0,,,,
19/02/2017 17:00,25.0503343,0,,,,
19/02/2017 18:00,25.07592317,0,,,,
19/02/2017 19:00,24.70307135,0,,,,
19/02/2017 20:00,24.27341978,0,,,,
19/02/2017 21:00,23.88809704,0,,,,
19/02/2017 22:00,23.54971412,0,,,,
19/02/2017 23:00,23.23143833,13049672.3568,,,,
20/02/2017 0:00,22.90799196,10668109.7448,,,,
20/02/2017 1:00,22.59295915,44939724.444,,,,
20/02/2017 2:00,22.44683685,39630279.96,,,,
20/02/2017 3:00,22.40617914,38118256.848,,,,
20/02/2017 4:00,22.23670056,45747157.104,,,,
20/02/2017 5:00,22.1390031,47067507.9,,,,
20/02/2017 6:00,22.03560411,46977499.368,,,,
20/02/2017 7:00,21.92984049,54937579.86,,,,
20/02/2017 8:00,21.96248766,82066557.348,,,,
20/02/2017 9:00,22.19808283,54344044.944,,,,
20/02/2017 10:00,22.49186114,50774763.672,,,,
20/02/2017 11:00,22.91137144,16290545.832,,,,
20/02/2017 12:00,23.54615471,11290084.398,,,,
20/02/2017 13:00,23.96608492,10171827.666,,,,
20/02/2017 14:00,24.32159384,9957652.758,,,,
20/02/2017 15:00,24.69841139,10118606.04,,,,
20/02/2017 16:00,24.93680407,9915929.3304,,,,
20/02/2017 17:00,25.08985083,9948662.3916,,,,
20/02/2017 18:00,24.89817902,10091577.4056,,,,
20/02/2017 19:00,24.47328869,10263514.9572,,,,
20/02/2017 20:00,24.025658,10360623.0168,,,,
20/02/2017 21:00,23.65832723,10432512.864,,,,
20/02/2017 22:00,23.33292137,10161899.6688,,,,
20/02/2017 23:00,23.03946089,10476056.376,,,,
21/02/2017 0:00,22.74029948,10565242.4916,,,,
21/02/2017 1:00,22.50264354,37077088.5,,,,
21/02/2017 2:00,22.4147695,37089337.896,,,,
21/02/2017 3:00,22.41947404,39383486.856,,,,
21/02/2017 4:00,22.40921502,35330725.7568,,,,
21/02/2017 5:00,22.31843859,42501280.284,,,,
21/02/2017 6:00,22.2553228,39659788.368,,,,
21/02/2017 7:00,22.20710284,46836653.328,,,,
21/02/2017 8:00,22.25029899,67705750.98,,,,
21/02/2017 9:00,22.53937231,42383299.356,,,,
21/02/2017 10:00,22.80250171,12009723.7752,,,,
21/02/2017 11:00,23.0644439,11091143.5056,,,,
21/02/2017 12:00,23.45585201,0,,,,
21/02/2017 13:00,23.80542234,0,,,,
21/02/2017 14:00,24.05647991,0,,,,
21/02/2017 15:00,24.26615281,0,,,,
21/02/2017 16:00,24.47701415,0,,,,
21/02/2017 17:00,24.64433315,0,,,,
21/02/2017 18:00,24.63339158,68028418.26,,,,
21/02/2017 19:00,24.58977591,0,,,,
21/02/2017 20:00,24.39447274,0,,,,
21/02/2017 21:00,24.15557724,0,,,,
21/02/2017 22:00,23.97895496,0,,,,
21/02/2017 23:00,23.80384966,0,,,,
22/02/2017 0:00,23.63337142,0,,,,
22/02/2017 1:00,23.49161343,0,,,,
22/02/2017 2:00,23.36178772,0,,,,
22/02/2017 3:00,23.28307606,0,,,,
22/02/2017 4:00,23.1371586,0,,,,
22/02/2017 5:00,23.00361128,0,,,,
22/02/2017 6:00,22.87153373,0,,,,
22/02/2017 7:00,22.74319552,0,,,,
22/02/2017 8:00,22.63318105,5687723.4912,,,,
22/02/2017 9:00,22.58647995,0,,,,
22/02/2017 10:00,22.65935346,0,,,,
22/02/2017 11:00,22.95368759,0,,,,
22/02/2017 12:00,23.40246496,0,,,,
22/02/2017 13:00,23.73695386,0,,,,
22/02/2017 14:00,24.15482587,0,,,,
22/02/2017 15:00,24.67196102,0,,,,
22/02/2017 16:00,25.14897296,0,,,,
22/02/2017 17:00,25.5551313,0,,,,
22/02/2017 18:00,25.61813023,0,,,,
22/02/2017 19:00,25.37784775,0,,,,
22/02/2017 20:00,25.16994524,0,,,,
22/02/2017 21:00,24.93025197,0,,,,
22/02/2017 22:00,24.73179365,0,,,,
22/02/2017 23:00,24.5949478,0,,,,
23/02/2017 0:00,24.35822564,0,,,,
23/02/2017 1:00,24.12950274,0,,,,
23/02/2017 2:00,23.96845942,0,,,,
23/02/2017 3:00,23.86815349,0,,,,
23/02/2017 4:00,23.71869992,0,,,,
23/02/2017 5:00,23.523038,0,,,,
23/02/2017 6:00,23.39451433,0,,,,
23/02/2017 7:00,23.30465879,0,,,,
23/02/2017 8:00,23.18861065,0,,,,
23/02/2017 9:00,23.13158148,0,,,,
23/02/2017 10:00,23.27297187,0,,,,
23/02/2017 11:00,23.72622635,0,,,,
23/02/2017 12:00,24.19043155,0,,,,
23/02/2017 13:00,24.5890097,0,,,,
23/02/2017 14:00,24.770384,4192944.9912,,,,
23/02/2017 15:00,24.85649536,19574532,,,,
23/02/2017 16:00,24.99533327,0,,,,
23/02/2017 17:00,25.2389321,0,,,,
23/02/2017 18:00,25.27973362,0,,,,
23/02/2017 19:00,25.20377504,0,,,,
23/02/2017 20:00,24.94436663,0,,,,
23/02/2017 21:00,24.68599915,0,,,,
23/02/2017 22:00,24.49048467,0,,,,
23/02/2017 23:00,24.35826401,0,,,,
24/02/2017 0:00,24.22224527,0,,,,
24/02/2017 1:00,24.14312588,0,,,,
24/02/2017 2:00,24.06852863,0,,,,
24/02/2017 3:00,23.97130456,0,,,,
24/02/2017 4:00,23.84564178,0,,,,
24/02/2017 5:00,23.68333652,0,,,,
24/02/2017 6:00,23.50359229,0,,,,
24/02/2017 7:00,23.32707503,0,,,,
24/02/2017 8:00,23.23357753,0,,,,
24/02/2017 9:00,23.28578667,0,,,,
24/02/2017 10:00,23.62618549,0,,,,
24/02/2017 11:00,24.26778395,0,,,,
24/02/2017 12:00,24.95416339,0,,,,
24/02/2017 13:00,25.56444216,0,,,,
24/02/2017 14:00,26.01267487,0,,,,
24/02/2017 15:00,26.53400642,0,,,,
24/02/2017 16:00,27.00296344,0,,,,
24/02/2017 17:00,27.18659922,0,,,,
24/02/2017 18:00,27.28054828,0,,,,
24/02/2017 19:00,27.14153422,0,,,,
24/02/2017 20:00,26.81768682,0,,,,
24/02/2017 21:00,26.43871125,0,,,,
24/02/2017 22:00,26.10377099,0,,,,
24/02/2017 23:00,25.83500154,0,,,,
25/02/2017 0:00,25.59435565,0,,,,
25/02/2017 1:00,25.40351472,0,,,,
25/02/2017 2:00,25.22839832,0,,,,
25/02/2017 3:00,25.06038246,0,,,,
25/02/2017 4:00,24.94054972,0,,,,
25/02/2017 5:00,24.67896746,0,,,,
25/02/2017 6:00,24.3466077,0,,,,
25/02/2017 7:00,24.05298885,0,,,,
25/02/2017 8:00,23.78432891,0,,,,
25/02/2017 9:00,23.53635532,7961379.6924,,,,
25/02/2017 10:00,23.29928622,10801373.9976,,,,
25/02/2017 11:00,23.10601046,10561969.6092,,,,
25/02/2017 12:00,22.99494934,10281347.028,,,,
25/02/2017 13:00,22.80042954,10277148.0456,,,,
25/02/2017 14:00,22.81554371,10100062.476,,,,
25/02/2017 15:00,22.79469716,10238583.7152,,,,
25/02/2017 16:00,22.73363089,10325689.3908,,,,
25/02/2017 17:00,22.38980995,10758311.6724,,,,
25/02/2017 18:00,21.88804627,119870937.252,,,,
25/02/2017 19:00,21.77015131,85124556.396,,,,
25/02/2017 20:00,21.59251693,30384073.4328,,,,
25/02/2017 21:00,21.2018192,65885517.288,,,,
25/02/2017 22:00,20.91218436,70863774.804,,,,
25/02/2017 23:00,20.6930144,78883667.856,,,,
26/02/2017 0:00,20.53387709,80288143.308,,,,
26/02/2017 1:00,20.35469929,88147950.012,,,,
26/02/2017 2:00,20.19125636,90690029.82,,,,
26/02/2017 3:00,20.07428576,93734735.832,,,,
26/02/2017 4:00,20.00038112,95282086.824,,,,
26/02/2017 5:00,19.94854627,96831971.388,,,,
26/02/2017 6:00,19.9126651,99539938.8,,,,
26/02/2017 7:00,19.89386016,101545091.28,,,,
26/02/2017 8:00,19.86641015,101905589.088,,,,
26/02/2017 9:00,20.23630756,274855208.04,,,,
26/02/2017 10:00,21.39358783,196376860.224,,,,
26/02/2017 11:00,22.03455572,73986357.348,,,,
26/02/2017 12:00,21.98607397,100607231.088,,,,
26/02/2017 13:00,22.11797501,62928749.268,,,,
26/02/2017 14:00,22.17549528,12914265.5928,,,,
26/02/2017 15:00,22.08516949,30346085.2032,,,,
26/02/2017 16:00,22.1676337,25039360.1268,,,,
26/02/2017 17:00,22.21923712,57505790.556,,,,
26/02/2017 18:00,22.26529617,66877519.896,,,,
26/02/2017 19:00,21.99451314,90339098.976,,,,
26/02/2017 20:00,21.80289232,35733397.1508,,,,
26/02/2017 21:00,21.41943678,64542846.96,,,,
26/02/2017 22:00,21.16185228,74350851.768,,,,
26/02/2017 23:00,20.92288391,73891875.096,,,,
27/02/2017 0:00,20.66627013,83975458.356,,,,
27/02/2017 1:00,20.54514167,85628588.94,,,,
27/02/2017 2:00,20.48369567,82798389.468,,,,
27/02/2017 3:00,20.46390748,83400335.928,,,,
27/02/2017 4:00,20.5138267,80756753.04,,,,
27/02/2017 5:00,20.48080531,84151540.08,,,,
27/02/2017 6:00,20.46868187,83720549.7,,,,
27/02/2017 7:00,20.50158763,80421332.796,,,,
27/02/2017 8:00,20.90568902,273743949.096,,,,
27/02/2017 9:00,21.99397452,60013061.676,,,,
27/02/2017 10:00,22.13550803,56749604.616,,,,
27/02/2017 11:00,22.13322205,52852175.568,,,,
27/02/2017 12:00,22.14089954,52914304.728,,,,
27/02/2017 13:00,22.33255131,31989306.6324,,,,
27/02/2017 14:00,22.46075678,11555459.0676,,,,
27/02/2017 15:00,22.33403147,84268795.788,,,,
27/02/2017 16:00,22.53982332,35386005.9204,,,,
27/02/2017 17:00,22.31763389,21056338.836,,,,
27/02/2017 18:00,22.08471101,53560687.392,,,,
27/02/2017 19:00,22.05114803,64492675.776,,,,
27/02/2017 20:00,22.10030954,64221514.236,,,,
27/02/2017 21:00,21.91101025,33501505.1508,,,,
27/02/2017 22:00,21.69016661,51242592.528,,,,
27/02/2017 23:00,21.55344579,52428161.16,,,,
28/02/2017 0:00,21.47125289,55524859.236,,,,
28/02/2017 1:00,21.38863558,57839221.548,,,,
28/02/2017 2:00,21.40655655,54372180.456,,,,
28/02/2017 3:00,21.52012707,52620566.148,,,,
28/02/2017 4:00,21.42316666,57837985.632,,,,
28/02/2017 5:00,21.31010364,58848178.14,,,,
28/02/2017 6:00,21.20460369,62572158.828,,,,
28/02/2017 7:00,21.09517863,66277928.664,,,,
28/02/2017 8:00,21.43817484,178204654.332,,,,
28/02/2017 9:00,22.1531154,28727772.1524,,,,
28/02/2017 10:00,22.29502459,18376527.3444,,,,
28/02/2017 11:00,22.53705892,11240060.1768,,,,
28/02/2017 12:00,22.76671661,10321019.8092,,,,
28/02/2017 13:00,22.74499913,10004992.8516,,,,
28/02/2017 14:00,22.78169313,9564244.4988,,,,
28/02/2017 15:00,22.78109234,9572754.8484,,,,
28/02/2017 16:00,22.85688104,9724126.2948,,,,
28/02/2017 17:00,22.96397415,61552052.568,,,,
28/02/2017 18:00,23.06020187,11556637.4448,,,,
28/02/2017 19:00,22.88629443,10186109.5104,,,,
28/02/2017 20:00,22.57671029,10307101.0608,,,,
28/02/2017 21:00,22.37763537,23653590.534,,,,
28/02/2017 22:00,22.24220453,10198905.1056,,,,
28/02/2017 23:00,22.09169365,0,,,,
1/03/2017 0:00,21.94928117,0,,,,
1/03/2017 1:00,21.85080794,0,,,,
1/03/2017 2:00,21.82991777,0,,,,
1/03/2017 3:00,21.76287623,0,,,,
1/03/2017 4:00,21.73306785,0,,,,
1/03/2017 5:00,21.71979935,0,,,,
1/03/2017 6:00,21.63331162,0,,,,
1/03/2017 7:00,21.52920045,0,,,,
1/03/2017 8:00,21.36418261,0,,,,
1/03/2017 9:00,21.31542164,0,,,,
1/03/2017 10:00,21.343664,0,,,,
1/03/2017 11:00,21.33727298,107265706.344,,,,
1/03/2017 12:00,21.68679221,54558437.832,,,,
1/03/2017 13:00,21.97969682,53562988.188,,,,
1/03/2017 14:00,22.29358035,24994842.5088,,,,
1/03/2017 15:00,22.68658788,0,,,,
1/03/2017 16:00,22.85300028,0,,,,
1/03/2017 17:00,22.78449062,0,,,,
1/03/2017 18:00,22.9133183,0,,,,
1/03/2017 19:00,22.75305586,0,,,,
1/03/2017 20:00,22.41490614,24982664.7924,,,,
1/03/2017 21:00,22.23992008,13165292.9844,,,,
1/03/2017 22:00,21.87229008,11541707.8236,,,,
1/03/2017 23:00,21.40836202,10927394.2656,,,,
2/03/2017 0:00,20.93556501,10857072.7008,,,,
2/03/2017 1:00,20.44836923,10179084.5208,,,,
2/03/2017 2:00,19.99987397,10246515.4476,,,,
2/03/2017 3:00,19.50885512,39010984.668,,,,
2/03/2017 4:00,19.18660151,65507375.448,,,,
2/03/2017 5:00,19.03635198,62806572.684,,,,
2/03/2017 6:00,18.86521849,67234036.104,,,,
2/03/2017 7:00,18.71169467,70340537.16,,,,
2/03/2017 8:00,18.88018022,292940723.556,,,,
2/03/2017 9:00,19.72621223,182405428.092,,,,
2/03/2017 10:00,20.8105569,218767675.392,,,,
2/03/2017 11:00,21.9063206,39458852.244,,,,
2/03/2017 12:00,22.26175397,80978913.792,,,,
2/03/2017 13:00,22.39325015,14337429.858,,,,
2/03/2017 14:00,22.30455543,88589926.548,,,,
2/03/2017 15:00,22.26447893,76551139.98,,,,
2/03/2017 16:00,22.28466673,71728670.052,,,,
2/03/2017 17:00,22.22477599,107394347.124,,,,
2/03/2017 18:00,22.21187828,99713307.456,,,,
2/03/2017 19:00,22.1117525,109752392.196,,,,
2/03/2017 20:00,21.93788753,117226645.776,,,,
2/03/2017 21:00,21.66873587,16819063.542,,,,
2/03/2017 22:00,20.93903834,12707475.3072,,,,
2/03/2017 23:00,20.13354647,11665058.4288,,,,
3/03/2017 0:00,19.5428775,45897474.996,,,,
3/03/2017 1:00,19.43042042,61146406.728,,,,
3/03/2017 2:00,19.31517347,69568292.556,,,,
3/03/2017 3:00,19.11851716,72978711.012,,,,
3/03/2017 4:00,18.91601235,77049338.976,,,,
3/03/2017 5:00,18.75596775,86842360.296,,,,
3/03/2017 6:00,18.67009731,83761049.088,,,,
3/03/2017 7:00,18.57045359,84670494.66,,,,
3/03/2017 8:00,19.02199639,310645346.256,,,,
3/03/2017 9:00,20.46673628,223841057.004,,,,
3/03/2017 10:00,21.79434896,81658807.344,,,,
3/03/2017 11:00,21.96491208,143507988.324,,,,
3/03/2017 12:00,22.21495822,91018269.972,,,,
3/03/2017 13:00,22.23898459,127872225.504,,,,
3/03/2017 14:00,22.4514723,133587738.072,,,,
3/03/2017 15:00,22.45612153,85040374.788,,,,
3/03/2017 16:00,22.31468667,113783894.028,,,,
3/03/2017 17:00,22.25270748,130682859.516,,,,
3/03/2017 18:00,22.19142381,133002245.448,,,,
3/03/2017 19:00,21.98663209,144172191.204,,,,
3/03/2017 20:00,21.8667441,146633937.012,,,,
3/03/2017 21:00,21.5694367,18473716.4292,,,,
3/03/2017 22:00,20.71723004,13494812.0328,,,,
3/03/2017 23:00,19.92167245,11547538.7112,,,,
4/03/2017 0:00,19.37988857,71797910.58,,,,
4/03/2017 1:00,19.13263475,75372209.316,,,,
4/03/2017 2:00,18.86249589,82120404.348,,,,
4/03/2017 3:00,18.67022872,88914868.884,,,,
4/03/2017 4:00,18.50108029,92251965.708,,,,
4/03/2017 5:00,18.381008,93791352.168,,,,
4/03/2017 6:00,18.29818218,97169916.852,,,,
4/03/2017 7:00,18.24947867,95983637.04,,,,
4/03/2017 8:00,18.34814781,87828033.924,,,,
4/03/2017 9:00,19.35709237,256538367.432,,,,
4/03/2017 10:00,20.66662559,41412139.2,,,,
4/03/2017 11:00,20.88338765,13929274.0008,,,,
4/03/2017 12:00,20.76640803,11402953.7796,,,,
4/03/2017 13:00,20.70317182,109458346.032,,,,
4/03/2017 14:00,20.98509687,13500188.856,,,,
4/03/2017 15:00,20.95001085,11600356.5792,,,,
4/03/2017 16:00,20.80101238,82187695.98,,,,
4/03/2017 17:00,20.97303231,36621395.28,,,,
4/03/2017 18:00,20.96536607,129166899.66,,,,
4/03/2017 19:00,20.94740005,111726567.36,,,,
4/03/2017 20:00,20.64093955,16591667.9472,,,,
4/03/2017 21:00,19.85725267,43930298.844,,,,
4/03/2017 22:00,19.28793468,71832737.412,,,,
4/03/2017 23:00,19.04844105,76635372.6,,,,
5/03/2017 0:00,18.84369744,84046221.828,,,,
5/03/2017 1:00,18.65926529,85304346.192,,,,
5/03/2017 2:00,18.48933758,93780377.028,,,,
5/03/2017 3:00,18.39849285,94229492.94,,,,
5/03/2017 4:00,18.30707371,100648373.22,,,,
5/03/2017 5:00,18.21618504,104251650.768,,,,
5/03/2017 6:00,18.13012471,105158004.516,,,,
5/03/2017 7:00,18.06249582,106369819.992,,,,
5/03/2017 8:00,18.22681692,90968692.716,,,,
5/03/2017 9:00,19.26034175,287510068.872,,,,
5/03/2017 10:00,20.66305007,20416527.4716,,,,
5/03/2017 11:00,20.88084176,13256131.0608,,,,
5/03/2017 12:00,20.88329744,11163548.2248,,,,
5/03/2017 13:00,20.91975088,10845790.7868,,,,
5/03/2017 14:00,20.9972065,10310682.6252,,,,
5/03/2017 15:00,21.12319092,9926916.1812,,,,
5/03/2017 16:00,21.2841005,9946452.5568,,,,
5/03/2017 17:00,21.38187934,9692146.0008,,,,
5/03/2017 18:00,21.32135438,9975536.1396,,,,
5/03/2017 19:00,20.98101009,68157783.324,,,,
5/03/2017 20:00,20.897611,13959331.6464,,,,
5/03/2017 21:00,20.5464188,11642665.6908,,,,
5/03/2017 22:00,20.09633937,10265139.7704,,,,
5/03/2017 23:00,19.70219512,66913901.388,,,,
6/03/2017 0:00,19.65568737,52184323.836,,,,
6/03/2017 1:00,19.68279635,47548385.28,,,,
6/03/2017 2:00,19.67999109,50829000.408,,,,
6/03/2017 3:00,19.65815095,54097199.424,,,,
6/03/2017 4:00,19.64598414,56509378.488,,,,
6/03/2017 5:00,19.66268197,51092430.696,,,,
6/03/2017 6:00,19.68925095,31083944.3352,,,,
6/03/2017 7:00,19.67144272,51057309.636,,,,
6/03/2017 8:00,20.26855136,280308601.116,,,,
6/03/2017 9:00,21.73322686,143900330.868,,,,
6/03/2017 10:00,22.31312463,34582570.56,,,,
6/03/2017 11:00,22.41089295,58888215.684,,,,
6/03/2017 12:00,22.69441383,15303929.9292,,,,
6/03/2017 13:00,22.74740661,11397632.8536,,,,
6/03/2017 14:00,22.69870135,0,,,,
6/03/2017 15:00,22.52732835,0,,,,
6/03/2017 16:00,22.28966605,0,,,,
6/03/2017 17:00,22.00960734,66425579.712,,,,
6/03/2017 18:00,22.09207794,66606053.292,,,,
6/03/2017 19:00,22.16246304,66792417.156,,,,
6/03/2017 20:00,22.19206843,65415264.624,,,,
6/03/2017 21:00,22.11572277,14032668.5784,,,,
6/03/2017 22:00,21.80101768,11166727.1148,,,,
6/03/2017 23:00,21.46548736,10305316.2708,,,,
7/03/2017 0:00,21.18409818,10808507.3976,,,,
7/03/2017 1:00,20.9429954,10480063.5396,,,,
7/03/2017 2:00,20.72179754,10298335.1472,,,,
7/03/2017 3:00,20.55540606,10251368.928,,,,
7/03/2017 4:00,20.44106638,10088659.926,,,,
7/03/2017 5:00,20.34760971,10161296.748,,,,
7/03/2017 6:00,20.23089847,10070660.6892,,,,
7/03/2017 7:00,20.1461187,9920392.6572,,,,
7/03/2017 8:00,20.68143308,244461254.832,,,,
7/03/2017 9:00,22.12962613,67214699.352,,,,
